file,size,time,error
NUACCP_dj_ajps_replication_groupdata.tab,0.0077457427978515625,0.07648468017578125,
DZ1NFG_2_GSCMplacebo.tab,0.013800621032714844,0.046849966049194336,
SDXJUV_appd.tab,0.9286270141601562,0.2904837131500244,
E6H9FU_table4_data.tab,0.002422332763671875,0.02747321128845215,
SGKPSH_Newfoundland.tab,0.6277446746826172,1.292330026626587,
VJLVYU_fc1-districts.tab,0.25856685638427734,0.07237052917480469,
MWNBXO_CCES 2013.tab,0.08917999267578125,0.15279459953308105,
1CKNTW_disc_final.tab,0.5401954650878906,0.3017704486846924,
EXISK5_POBE_UK.tab,0.00746917724609375,0.16452670097351074,
MG11FA_Antidiscrimination laws_data (ESS).tab,55.704758644104004,9.548603296279907,
T5DKRO_b_RUS_FIRMS_ORIG.tab,0.09518623352050781,0.33404994010925293,
SJI4IA_1Observational_ValueParticipation_Slim.csv,0.13352489471435547,0.09715461730957031,
GBZZXL_Black_Market.tab,0.2973003387451172,0.10302329063415527,
CF44OW_megaplot_lookup.tab,0.0019283294677734375,0.021041393280029297,
ICISE4_REPSall.csv,0.7636899948120117,0.01681685447692871,
XWAREK_ClaytonZetterbergTab1.tab,0.6063022613525391,0.35324597358703613,
NY6NSO_SurveyExperiment.tab,0.07607364654541016,0.0779271125793457,
25615_CIdata_dist_1_prop3.tab,0.0006237030029296875,0.04265928268432617,
TRIEF2_comscoreuniquevisitors.tab,0.016045570373535156,0.02232050895690918,
D5WS0Y_dataIsolated.tab,0.08070564270019531,0.5308642387390137,
CAEEG7_abs-jop-nes-white-countydata.tab,0.2326974868774414,0.6137652397155762,
S9MIJU_correlations.tab,0.36977291107177734,0.1345200538635254,
XAWZVS_Boudreau_MacKenzie_JOP_final.tab,0.13312911987304688,0.22534918785095215,
MS0NFV_trespassing_study2.tab.tab,0.017905235290527344,0.0209958553314209,
GS8IFM_val_survey.tab,0.008498191833496094,0.06591534614562988,
AK10AT_sim_heck.tab,0.10918235778808594,0.11649131774902344,
R677HD_Matanock & Garcia-Sanchez - Does Counterinsurgent Success Match Social Support - Data.tab,0.491912841796875,0.2871241569519043,
VWPPVQ_attrition_players.csv,0.13100814819335938,0.1260530948638916,
VXVBNI_match_urban.tab,0.3845024108886719,0.12754082679748535,
38BFML_yougov_putin.tab,0.00017547607421875,0.013443946838378906,
ZIWLCJ_CIRI-ROUND.tab,0.00798797607421875,0.08747744560241699,
RCINPF_Exiled Dictators Over Time - 5 Years.tab,0.00041103363037109375,0.01734614372253418,
A2EIZC_joprep3.tab,0.7664213180541992,0.31525158882141113,
DJVNZF_sample6.tab,0.081024169921875,0.10244536399841309,
MAUSTE_appendix_IPSR_Vicentini.tab,0.007441520690917969,0.04865097999572754,
U8NMJZ_members_bursts_1837_4.tab,0.1020669937133789,0.03760719299316406,
27471_Data_HKSReplication90-2000Sample.tab,0.024900436401367188,0.16739869117736816,
S2VOLH_fig2_data.tab,0.000263214111328125,0.00360870361328125,
9HOT25_Standardization 1.tab,0.25991344451904297,0.07816505432128906,
B6YLAV_People_The role of the people_ Table 6 and Figure 3.tab,0.000896453857421875,0.013662338256835938,
CV40VF_Lupu_Informative_Power_Replication_CAT_ROBUSTNESS_TEST.tab,0.09843826293945312,0.07952642440795898,
NCI9RM_JamesPetrovskyMoseleyBoyneBJPS.tab,0.3074502944946289,0.16124963760375977,
UAWGPU_Benin.tab,0.0018320083618164062,0.03619503974914551,
Q92PMT_dissents-100topics.tab,0.22881412506103516,0.07000851631164551,
RDQZUM_ideology_conjoint.csv,4.283246994018555,0.6665730476379395,
EXSNA4_DATA_selected for IRPS-RISP.tab,1.706130027770996,1.2508492469787598,
N5EGWL_The Moral Roots of Partisan Division_SSI Data.tab,0.24313735961914062,0.3747377395629883,
SRPTCV_HofstedeAversion.tab,0.0007467269897460938,0.008551359176635742,
2HTWSU_predict.tab,0.017515182495117188,0.12421369552612305,
T8VCOF_gmm.csv,0.08897876739501953,0.15201115608215332,
51RILE_datasetNZballot_Aug2017_prepared.tab,0.6161165237426758,0.2723984718322754,
XBNJD9_COW State list.tab,0.0050640106201171875,0.012814044952392578,
BLXMCY_newelectiondemo.tab,0.6832475662231445,0.20412969589233398,
DY1282_c2_nlss_public.tab,0.4289398193359375,0.16133737564086914,
W1YJZQ_CopyOfNov 2004 Post-Election_csv.tab,0.17043685913085938,0.057027339935302734,
QGEQCQ_HighBarDoubleStndrd_Exp1_Data.tab,0.08532524108886719,0.2271862030029297,
LL6UTV_2010-2012_CCES with_Mass_Public_Shootings_and_Contexual_Variables_Stata_12.tab,38.225409507751465,7.549745559692383,
WBBAE3_ChinaPakActualData.tab,0.0479278564453125,0.644277811050415,
ZE3ITV_JoPe2_crowds_timing.tab,0.21327877044677734,0.45713090896606445,
PNYLIY_FRAGMENTATION DATASET FOR LA - 01192018.tab,0.5115528106689453,3.4233131408691406,
DJKH4H_County_total_2004_2014.tab,0.5428886413574219,0.15355134010314941,
7EGFAM_RamLew_verify.tab,0.10959720611572266,0.24162840843200684,
JAOQSD_woocon16dic.tab,0.3759288787841797,0.18025684356689453,
46RXC8_compete_ext.tab,0.008317947387695312,0.029956817626953125,
SOQH9L_Senate.tab,0.010801315307617188,0.041101694107055664,
UI7OFK_codebooks.tab,0.0033121109008789062,0.00586390495300293,
PC6CQC_Brazil_Data.tab,0.029915809631347656,0.2112720012664795,
E9S0VN_KSAJPSgallup.tab,0.049569129943847656,0.09995913505554199,
ZRUDFC_GSS2006.tab,8.302852630615234,6.45334267616272,
Y6RYUY_actualturnout.tab,0.005303382873535156,0.078460693359375,
WPVSMH_cand_merge_data.tab,0.009106636047363281,0.031021833419799805,
9TPNOT_Turnout Dataset.tab,0.3792390823364258,0.11324596405029297,
1Q2Z92_asap.tab,0.023758888244628906,0.06891441345214844,
6FBXGL_Ordinary Americans Replication Data 2014.tab,0.19413185119628906,0.15372037887573242,
KGVBNC_figure 3.csv,0.4890317916870117,0.1348130702972412,
Q92PMT_dissents-25topics.tab,0.22884845733642578,0.07045531272888184,
EY2I6M_apsr_aspirations_construction_041617.tab,0.46244049072265625,0.20307350158691406,
MCV1LU_descriptives.tab,0.11030864715576172,0.07741975784301758,
CORRXG_stateabvs.tab,0.0008306503295898438,0.00637364387512207,
8AJYXZ_bsudata.tab,0.12901020050048828,0.7344796657562256,
GSQG1K_NoHarm_Study2_KKK.tab,0.011707305908203125,0.03635692596435547,
AIRCBB_2014-12-15_continuous-sim-results.tab,0.16115188598632812,0.09916806221008301,
LBUXPQ_stata_staff_offices.tab,0.0014600753784179688,0.02907705307006836,
IC96GT_county 2005.tab,0.13849449157714844,0.05289173126220703,
4YXPHO_BIMARU_Roads_ProjectLevel_allcontractors.tab,12.786174774169922,2.496553897857666,
UMIBSL_fg_estimates.tab,0.00028324127197265625,0.01904916763305664,
E2187A_candidates_csu_replication.tab,0.02950000762939453,0.148423433303833,
