file,size,time,error
NUACCP_dj_ajps_replication_groupdata.tab,0.0077457427978515625,0.07634735107421875,
DZ1NFG_2_GSCMplacebo.tab,0.013800621032714844,0.04727506637573242,
SDXJUV_appd.tab,0.9286270141601562,0.29400181770324707,
E6H9FU_table4_data.tab,0.002422332763671875,0.02748560905456543,
SGKPSH_Newfoundland.tab,0.6277446746826172,1.294743299484253,
VJLVYU_fc1-districts.tab,0.25856685638427734,0.07472515106201172,
MWNBXO_CCES 2013.tab,0.08917999267578125,0.15384650230407715,
1CKNTW_disc_final.tab,0.5401954650878906,0.3048584461212158,
EXISK5_POBE_UK.tab,0.00746917724609375,0.16612792015075684,
MG11FA_Antidiscrimination laws_data (ESS).tab,55.704758644104004,9.500007152557373,
T5DKRO_b_RUS_FIRMS_ORIG.tab,0.09518623352050781,0.34137725830078125,
SJI4IA_1Observational_ValueParticipation_Slim.csv,0.13352489471435547,0.09843111038208008,
GBZZXL_Black_Market.tab,0.2973003387451172,0.10357952117919922,
CF44OW_megaplot_lookup.tab,0.0019283294677734375,0.023420333862304688,
ICISE4_REPSall.csv,0.7636899948120117,0.017859697341918945,
XWAREK_ClaytonZetterbergTab1.tab,0.6063022613525391,0.35719895362854004,
NY6NSO_SurveyExperiment.tab,0.07607364654541016,0.07901930809020996,
25615_CIdata_dist_1_prop3.tab,0.0006237030029296875,0.0430753231048584,
TRIEF2_comscoreuniquevisitors.tab,0.016045570373535156,0.026088476181030273,
D5WS0Y_dataIsolated.tab,0.08070564270019531,0.5478165149688721,
CAEEG7_abs-jop-nes-white-countydata.tab,0.2326974868774414,0.6234965324401855,
S9MIJU_correlations.tab,0.36977291107177734,0.13579440116882324,
XAWZVS_Boudreau_MacKenzie_JOP_final.tab,0.13312911987304688,0.22624969482421875,
MS0NFV_trespassing_study2.tab.tab,0.017905235290527344,0.021960735321044922,
GS8IFM_val_survey.tab,0.008498191833496094,0.06644558906555176,
AK10AT_sim_heck.tab,0.10918235778808594,0.11769366264343262,
R677HD_Matanock & Garcia-Sanchez - Does Counterinsurgent Success Match Social Support - Data.tab,0.491912841796875,0.2917344570159912,
VWPPVQ_attrition_players.csv,0.13100814819335938,0.13690781593322754,
VXVBNI_match_urban.tab,0.3845024108886719,0.12841105461120605,
38BFML_yougov_putin.tab,0.00017547607421875,0.014328241348266602,
ZIWLCJ_CIRI-ROUND.tab,0.00798797607421875,0.08894610404968262,
RCINPF_Exiled Dictators Over Time - 5 Years.tab,0.00041103363037109375,0.018279075622558594,
A2EIZC_joprep3.tab,0.7664213180541992,0.3138918876647949,
DJVNZF_sample6.tab,0.081024169921875,0.1026155948638916,
MAUSTE_appendix_IPSR_Vicentini.tab,0.007441520690917969,0.06295251846313477,
U8NMJZ_members_bursts_1837_4.tab,0.1020669937133789,0.039260149002075195,
27471_Data_HKSReplication90-2000Sample.tab,0.024900436401367188,0.1698460578918457,
S2VOLH_fig2_data.tab,0.000263214111328125,0.004411220550537109,
9HOT25_Standardization 1.tab,0.25991344451904297,0.07935810089111328,
B6YLAV_People_The role of the people_ Table 6 and Figure 3.tab,0.000896453857421875,0.016808271408081055,
CV40VF_Lupu_Informative_Power_Replication_CAT_ROBUSTNESS_TEST.tab,0.09843826293945312,0.08084487915039062,
NCI9RM_JamesPetrovskyMoseleyBoyneBJPS.tab,0.3074502944946289,0.16745233535766602,
UAWGPU_Benin.tab,0.0018320083618164062,0.039725303649902344,
Q92PMT_dissents-100topics.tab,0.22881412506103516,0.07292842864990234,
RDQZUM_ideology_conjoint.csv,4.283246994018555,0.6971578598022461,
EXSNA4_DATA_selected for IRPS-RISP.tab,1.706130027770996,1.2581374645233154,
N5EGWL_The Moral Roots of Partisan Division_SSI Data.tab,0.24313735961914062,0.37659430503845215,
SRPTCV_HofstedeAversion.tab,0.0007467269897460938,0.009403467178344727,
2HTWSU_predict.tab,0.017515182495117188,0.1331470012664795,
T8VCOF_gmm.csv,0.08897876739501953,0.15310955047607422,
51RILE_datasetNZballot_Aug2017_prepared.tab,0.6161165237426758,0.28159093856811523,
XBNJD9_COW State list.tab,0.0050640106201171875,0.014555931091308594,
BLXMCY_newelectiondemo.tab,0.6832475662231445,0.20469212532043457,
DY1282_c2_nlss_public.tab,0.4289398193359375,0.16524457931518555,
W1YJZQ_CopyOfNov 2004 Post-Election_csv.tab,0.17043685913085938,0.0626840591430664,
QGEQCQ_HighBarDoubleStndrd_Exp1_Data.tab,0.08532524108886719,0.22842884063720703,
LL6UTV_2010-2012_CCES with_Mass_Public_Shootings_and_Contexual_Variables_Stata_12.tab,38.225409507751465,7.671159267425537,
WBBAE3_ChinaPakActualData.tab,0.0479278564453125,0.6119627952575684,
ZE3ITV_JoPe2_crowds_timing.tab,0.21327877044677734,0.4996309280395508,
PNYLIY_FRAGMENTATION DATASET FOR LA - 01192018.tab,0.5115528106689453,3.4494335651397705,
DJKH4H_County_total_2004_2014.tab,0.5428886413574219,0.15360140800476074,
7EGFAM_RamLew_verify.tab,0.10959720611572266,0.2413923740386963,
JAOQSD_woocon16dic.tab,0.3759288787841797,0.18348932266235352,
46RXC8_compete_ext.tab,0.008317947387695312,0.030766963958740234,
SOQH9L_Senate.tab,0.010801315307617188,0.04161477088928223,
UI7OFK_codebooks.tab,0.0033121109008789062,0.007441282272338867,
PC6CQC_Brazil_Data.tab,0.029915809631347656,0.21323394775390625,
E9S0VN_KSAJPSgallup.tab,0.049569129943847656,0.10140395164489746,
ZRUDFC_GSS2006.tab,8.302852630615234,6.465536594390869,
Y6RYUY_actualturnout.tab,0.005303382873535156,0.08094310760498047,
WPVSMH_cand_merge_data.tab,0.009106636047363281,0.03391146659851074,
9TPNOT_Turnout Dataset.tab,0.3792390823364258,0.11656522750854492,
1Q2Z92_asap.tab,0.023758888244628906,0.0735161304473877,
6FBXGL_Ordinary Americans Replication Data 2014.tab,0.19413185119628906,0.16300225257873535,
KGVBNC_figure 3.csv,0.4890317916870117,0.14272332191467285,
Q92PMT_dissents-25topics.tab,0.22884845733642578,0.0772554874420166,
EY2I6M_apsr_aspirations_construction_041617.tab,0.46244049072265625,0.2041940689086914,
MCV1LU_descriptives.tab,0.11030864715576172,0.08307027816772461,
CORRXG_stateabvs.tab,0.0008306503295898438,0.00838160514831543,
8AJYXZ_bsudata.tab,0.12901020050048828,0.7473876476287842,
GSQG1K_NoHarm_Study2_KKK.tab,0.011707305908203125,0.03664731979370117,
AIRCBB_2014-12-15_continuous-sim-results.tab,0.16115188598632812,0.0996863842010498,
LBUXPQ_stata_staff_offices.tab,0.0014600753784179688,0.02931046485900879,
IC96GT_county 2005.tab,0.13849449157714844,0.052692413330078125,
4YXPHO_BIMARU_Roads_ProjectLevel_allcontractors.tab,12.786174774169922,2.5072691440582275,
UMIBSL_fg_estimates.tab,0.00028324127197265625,0.019155502319335938,
E2187A_candidates_csu_replication.tab,0.02950000762939453,0.14994192123413086,
6CMBEI_journalsurvey.tab,0.012845993041992188,0.018856048583984375,
8R3LTP_CA_Child_Age.tab,0.00033855438232421875,0.008693695068359375,
XTIHGR_Data_Post.tab,0.07680320739746094,0.06597447395324707,
MPQQC0_batch_fracnocoint_part2_case2.tab,0.1590709686279297,0.16765928268432617,
24387_GibsonNelsonData_2.tab,0.1163034439086914,0.14077329635620117,
1VDZE9_ItCouldHappentoYou_CSV_Dataset.tab,0.6307945251464844,0.36486339569091797,
5TWA0G_bbc-2011.tab,0.0003643035888671875,0.012961626052856445,
1ZOEEX_dosDTM.csv,0.5664939880371094,1.0667035579681396,
XZLGAZ_gallup_summary.csv,0.0007781982421875,0.01565861701965332,
HQ1N6A_Taxation (lagged) data.tab,0.22045040130615234,0.37971019744873047,
FNG2TQ_FIG3_4.tab,0.013909339904785156,0.02266716957092285,
NBTRGA_Dutch partisan identity items with pid strength.tab,0.06984615325927734,0.046991586685180664,
OUAYYH_mrp_msa_ideology.tab,0.006373405456542969,0.012479782104492188,
6X4LRJ_Trucks and SUVs 17 08 2017 .csv,0.0017690658569335938,0.004980802536010742,
SBHNSW_CHES-US_2017.tab,0.011805534362792969,0.6298141479492188,
BMPRPF_ESS4e04_3.tab,68.49646759033203,22.88978338241577,
ONZJ7F_BCWreplication.csv,0.6230134963989258,0.5033078193664551,
CVL1Q7_attribution_dat.csv,0.07205772399902344,0.30892515182495117,
MVD5VP_BA_coalitions_JOP_EES_Tables1_2_3.tab,0.09024810791015625,0.17867136001586914,
VCWWGZ_SubjPay_Study1_MainTables_Data.tab,0.07116508483886719,0.19620227813720703,
AZTWDW_fig6data.csv,0.0005559921264648438,0.01048588752746582,
TJ5XMF_1999-2010_CHES_dataset_means.tab,0.2260303497314453,0.4379434585571289,
BT7OZQ_003_panel_brazil_traditional_2017jan11.tab,0.5230598449707031,0.15216541290283203,
NIBSUD_ees2009_v0.9_20110622.tab,29.750396728515625,8.943006753921509,
SNW8PV_DW_PVI_House.tab,0.4062776565551758,0.16233038902282715,
IOPELZ_all_polls.tab,0.14876651763916016,0.05457329750061035,
RKQEJD_Pew_2003.tab,0.002925872802734375,0.06304764747619629,
KWM3CY_hr_treaties.csv,0.6076202392578125,0.2373363971710205,
29242_bolton_thrower_ajps_data_v12.tab,0.012290000915527344,0.10747194290161133,
OJCQ5O_policymeans.tab,0.000965118408203125,0.03336358070373535,
H6CUHY__experimentvalid.tab,0.14129161834716797,0.0946660041809082,
KUWA5X_APRECivilRightsFinal.tab,0.09528732299804688,0.258164644241333,
ZBVYXZ_tradedata.tab,0.2718658447265625,0.23758244514465332,
W1TDGZ_attab.tab,0.008265495300292969,0.0270845890045166,
RMRJZV_4.101-CountrySample.tab,0.021459579467773438,0.1041865348815918,
38BFML_Trump_Obama.tab,0.26441383361816406,0.16731643676757812,
MRBUP1_Exp1 - cleandata.csv,0.015339851379394531,0.33841609954833984,
HQKQCQ_demos.cces2.tab,0.00024700164794921875,0.012946605682373047,
RRBQAU_adamsetal_operational ideology.tab,19.542064666748047,4.043178558349609,
QUIXMK_survey.tab,0.17338275909423828,0.11066269874572754,
D5WS0Y_study3_1.tab,0.053267478942871094,0.06842732429504395,
ER3D0H_JOP SVV Group Empathy Replication Data.tab,0.37335681915283203,0.23794007301330566,
V1ZTM9_exp95_robustness.tab,0.12682056427001953,0.45969319343566895,
24800_LandaDuell_data.tab,0.2297811508178711,0.14331626892089844,
DG7QZU_ReplicationData.JOPP.tab,0.028162002563476562,0.0788884162902832,
29098_mapnames_filled.csv,0.0033550262451171875,0.00923299789428711,
UJYLT0_elecdata_imputed_heckman_final.tab,0.014582633972167969,0.054261207580566406,
HSELCA_sierraleone_dataset.tab,1.0503950119018555,0.4062232971191406,
C3RSF5_2006 CCES Add Sophistication Vars Durable Democracy.tab,19.27292251586914,4.035337924957275,
D9EJYI_BTC_data.tab,0.15838241577148438,0.07330846786499023,
W2HZSO_Flavin_Hartney_AJPS_replication_PDK_survey.tab,0.020565032958984375,0.019547700881958008,
29792_ZA5055_v1-1-0.tab,1.5851774215698242,0.4905526638031006,
T86LPW_replication_data.tab,0.01323699951171875,0.19483637809753418,
JGU9X5_bdi08_rebattrition_long.tab,0.47194671630859375,0.22467899322509766,
JYCAKM_libs.tab,4.602591514587402,0.677910566329956,
LQQ5FE_What to Believe Replication Data.tab,0.1345806121826172,0.2420506477355957,
BXBJFW_LaggedLPM.tab,0.0020837783813476562,0.029777050018310547,
2ZEVWT_secondlevel_formerge.tab,0.6046457290649414,0.1511380672454834,
PUIROM_1_raw data description.tab,0.0049724578857421875,0.01570916175842285,
6XYZOD_bjpols_replication_macro.tab,0.009341239929199219,0.1567859649658203,
O5LNTG_Experiment2_Data.csv,0.8944005966186523,0.012000799179077148,"Failed to load file.
- File: ../test_data/dataverse/data/O5LNTG_Experiment2_Data.csv
- 'utf-8' codec can't decode byte 0x84 in position 73: invalid start byte"
4DNIIJ_RISP_Vezzoni_Ladini_Thou shalt not cheat_dataset.tab,0.0646677017211914,0.045699119567871094,
WGL5AV_Implementing Peace - JOSHI & QUINN-Final.tab,0.3708829879760742,1.2131562232971191,
DJVNZF_sample3.tab,0.04568672180175781,0.07964658737182617,
E3FDAV_counties_missing_seats_total.tab,0.004176139831542969,0.012360572814941406,
MJKDYS_Approval_PSRM_2019.tab,0.0024251937866210938,0.03873586654663086,
LFFJRV_EI_respondent_network_by_group_type_jaccard_0.csv,0.0,9.703636169433594e-05,The file size is zero: [../test_data/dataverse/data/LFFJRV_EI_respondent_network_by_group_type_jaccard_0.csv]
25615_CIdata_dist_1_prop4.tab,0.0008087158203125,0.05320572853088379,
OTEWG2_nuanced_accountability_ward.tab,2.7985877990722656,0.5424745082855225,
SHADUV_Figure A2.tab,0.00040149688720703125,0.007445096969604492,
YBMKUX_post1992sqanalysis.tab,0.00042438507080078125,0.01927018165588379,
URHLUO_final-data.tab,0.6593790054321289,0.2102675437927246,
29040_Commune data (anon)v2.tab,0.008643150329589844,0.0647115707397461,
A48JP7_data4.tab,0.37200260162353516,0.14809465408325195,
QQENMZ_ex3.tab,0.011534690856933594,0.052930593490600586,
CTZNJV_LGBTcandidates-UK2015-GM-AR.tab,0.49872303009033203,0.22397708892822266,
WTUGFZ_DF1.Australian.Primary.Phenotypic.data..2.28.16.tab,0.2505922317504883,0.354935884475708,
FJP8AR_Ad report.tab,0.44860363006591797,0.0858454704284668,
XYYAQC_AH_POBE_Lucid_GenPop_1.tab,0.30751705169677734,0.9994678497314453,
FDY0ZN_uk_policy.tab,0.013081550598144531,0.06568455696105957,
JXXNDO_wgi_PSNV_2013.csv,0.1736593246459961,0.0009965896606445312,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_PSNV_2013.csv
- Error tokenizing data. C error: Expected 2 fields in line 12, saw 8
"
CXWIPM_survey_merge.tab,0.6475992202758789,0.12747478485107422,
VFJ4EB_BJPOLS_Data_UK.tab,0.132110595703125,0.20197749137878418,
WGWMAV_CBA_Coverage.tab,0.009563446044921875,0.023187875747680664,
IVPUQT_PE of Sovereign Debt_JOP.tab,0.1410961151123047,0.26636576652526855,
59F366_Australia_2010_for_replication.tab,0.24936676025390625,0.13483905792236328,
A48JP7_data2.tab,0.3005380630493164,0.11895179748535156,
DZ1NFG_2_tscsdata.tab,0.0736227035522461,0.14466309547424316,
0KL6JK_AppModel7.tab,0.27727699279785156,0.4453294277191162,
"WTURMZ_Raw data for Table1--Foreign-born population, 1996 and 2008.tab",0.005930900573730469,0.03171420097351074,
WA03I2_jeps diverse pre-treatment appx fig1 data.tab,0.00035858154296875,0.024849653244018555,
22976_figure 1 data.csv,0.09770584106445312,0.05491781234741211,
OAGZZD_additional_circulations.tab,0.009755134582519531,0.05411553382873535,
IO89OI_2014 NSS - active support.tab,0.574315071105957,0.14049053192138672,
NSSIGL_US.tab,0.004460334777832031,0.012145519256591797,
KVIJSY_KlueverSpoonHelpingorHurting_Pledges_Germany-1.tab,0.5409431457519531,0.04501605033874512,
96H4DV_JOP_Aytac2017_data.tab,0.09444618225097656,0.17879080772399902,
UJN9C3_bapatzeiglerreplication_ajpsfinal_4.29.2015.tab,0.73992919921875,0.32510828971862793,
EC0BKU_RDG_BJPS2016bigsmall.tab,0.9376621246337891,0.2681155204772949,
YBT8WZ_ucdp_nonstate_original.tab,0.100616455078125,0.12142348289489746,
RW10GZ_14. Thachil_Table_S.13_ and_S.14 Replication.tab,0.10871410369873047,0.05947089195251465,
GCXFYS_JPP_marginal_tax_rate_07_12_18.tab,0.13826847076416016,0.058014869689941406,
GS8IFM_petition_share.tab,0.0002231597900390625,0.01232767105102539,
0RWXQO_Nice Girls Senate Data.tab,0.22148513793945312,0.11016988754272461,
MD64FN_Bhavnani BJPS mal rep data main.tab,2.054525375366211,0.45947885513305664,
SVWMB5_OvertimeAnalysisFinal.tab,148.68120193481445,44.036195039749146,
OOLFGP_Population data.tab,0.010815620422363281,0.04121756553649902,
27512_Ukraine_regions_panel.tab,0.03903007507324219,0.10622143745422363,
RQZWE6_JFR_data_formerging.tab,0.0051937103271484375,0.04303169250488281,
