"('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')","('dod_control_d', '')"
"('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')"
"('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')"
"('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')","('Alabama', 'State')"
"('xian', '')","('xian', '')","('xian', '')","('xian', '')","('xian', '')","('xian', '')","('xian', '')","('xian', '')","('xian', '')","('xian', '')"
"('zhonglou', '')","('zhonglou', '')","('zhonglou', '')","('zhonglou', '')","('zhonglou', '')","('zhonglou', '')","('zhonglou', '')","('zhonglou', '')","('zhonglou', '')","('zhonglou', '')"
"('A', '')","('A', '')","('A', '')","('D', '')","('B', '')","('C', '')","('B', '')","('C', '')","('A', '')","('D', '')"
"('C', '')","('E', '')","('A', '')","('C', '')","('C', '')","('B', '')","('C', '')","('A', '')","('C', '')","('D', '')"
"('8', '')","('10', 'District')","('10', 'District')","('6', '')","('8', '')","('2', '')","('1', '')","('5', '')","('3', '')","('2', '')"
"('A', '')","('A', '')","('E', '')","('E', '')","('E', '')","('A', '')","('E', '')","('A', '')","('A', '')","('E', '')"
"('B', '')","('B', '')","('A', '')","('A', '')","('A', '')","('B', '')","('A', '')","('A', '')","('A', '')","('B', '')"
"('A', '')","('B', '')","('A', '')","('A', '')","('B', '')","('A', '')","('A', '')","('B', '')","('B', '')","('A', '')"
"('H', '')","('C', '')","('H', '')","('I', '')","('D', '')","('H', '')","('I', '')","('D', '')","('D', '')","('D', '')"
"('B', '')","('B', '')","('B', '')","('B', '')","('B', '')","('B', '')","('B', '')","('B', '')","('B', '')","('B', '')"
"('J', '')","('A', '')","('G', '')","('N', '')","('F', '')","('K', '')","('A', '')","('B', '')","('L', '')","('K', '')"
"('E', '')","('C', '')","('E', '')","('E', '')","('E', '')","('D', '')","('E', '')","('D', '')","('E', '')","('E', '')"
"('han', '')","('han', '')","('han', '')","('han', '')","('han', '')","('han', '')","('han', '')","('han', '')","('han', '')","('han', '')"
"('B', '')","('C', '')","('B', '')","('A', '')","('A', '')","('C', '')","('A', '')","('A', '')","('A', '')","('A', '')"
"('C', '')","('A', '')","('A', '')","('B', '')","('A', '')","('B', '')","('A', '')","('A', '')","('A', '')","('A', '')"
"('H', '')","('Y', '')","('H', '')","('H', '')","('Y', '')","('H', '')","('H', '')","('H', '')","('H', '')","('H', '')"
"('1011 Partners', '')","('5 AM Partners', '')","('Winner Trust', '')","('Indians', '')","('AAR', '')","('AHB', '')","('SCR', '')","('ALS', '')","('Altis', '')","('Alzh.', '')"
"('1011 PARTNERS LLC', '')","('5 AM PARTNERS LLC', '')","('A & M WINNER CHARITABLE TRUST II', '')","('AGUA CALIENTE BAND OF CAHUILLA INDIANS', '')","('Alliance for Aging Research', '')","('Alliance for Humane Biotechnology', '')","('Alliance for Stem Cell Research (now: StemCellResources.org)', '')","('ALS Association', '')","('ALTLIS FAMILY LIMITED PARTNERSHIP', '')","(""Alzheimer's Association"", '')"
"('a', '')","('b', '')","('c', '')","('d', '')","('e', '')","('f', '')","('g', '')","('h', '')","('i', '')","('j', '')"
"('3noxj5dv', '')","('t9z4jdcf', '')","('b07uhfyl', '')","('y8dqk79r', '')","('nc86gkqa', '')","('2rubk8f3', '')","('aqxl8wae', '')","('psmk6lc3', '')","('1xtjffuf', '')","('vq64r8il', '')"
"('2017-01-10 22:52:32.225077+00:00', '')","('2017-01-10 22:42:24.472728+00:00', '')","('2017-02-08 18:02:49.590976+00:00', '')","('2017-02-20 05:41:10.578415+00:00', '')","('2017-01-10 18:29:05.420345+00:00', '')","('2017-02-20 04:57:26.495252+00:00', '')","('2017-02-20 04:42:01.798903+00:00', '')","('2017-01-10 21:51:06.500303+00:00', '')","('2017-01-10 22:52:36.776331+00:00', '')","('2017-02-18 19:36:07.696555+00:00', '')"
"('I chose more for myself but not all because that is what I feel is good.', '')","('I wanted to be fair about my choices. I thought the amount should be equal.', '')","('I felt that the other worker needed the money more than I did. I feel that it is better to share than not to. ', '')","('I tried to be even but I thought I deserved more for having to think about it. ', '')","('i wanted to be nice and give something to the other person rather than keeping everything to myself', '')","('The odds tipped in my favor. I figured there was a reason I was the decider. Had the tables been reversed, the other user may have taken all the points.', '')","('i wanted to be fair. i know if i was on the other end i would want a share', '')","('I did want most of the money for me but I gave a good amount to the other participant ', '')","('i tried to be fair to the other worker and giving him the fair amount of 40', '')","('I believed it would help my task to offer more than I kept for myself.', '')"
