True,int64,year,1975,1976,1977,1978,1979
True,object,event_date,2016-08-01,2016-08-01,2016-08-02,2016-08-02,2016-08-02
True,int64,year,2008,2009,2008,2009,2008
True,object,Date,7/1/2014,7/1/2016,8/1/2016,9/1/2016,12/1/2016
True,int64,YEARCIRI,2007,2011,2007,2011,2007
True,int64,Time,1115,1740,1744,1640,1020
True,object,Time2,12:46:00 PM,01:13:00 PM,01:13:00 PM,01:09:00 PM,12:43:00 PM
True,int64,year,1996,2002,2004,1990,1996
True,int64,year,2000,2001,2003,2007,2007
True,int64,yr,2000,2001,2002,2003,2004
True,int64,year,1999,2004,2009,2014,1999
True,object,election_national,1999-10-03,2002-11-27,2008-09-28,2013-09-29,1999-10-03
True,int64,year,1905,1906,1907,1908,1909
True,int64,year,1991,1994,1997,2000,1990
True,int64,year,1949,1950,1951,1952,1953
True,int64,Year,1930,1931,1932,1933,1934
True,int64,year,1946,1946,1946,1948,1948
True,int64,year,1958,1960,1962,1964,1966
True,object,year,1996,1996,1996,1996,1996
True,int64,circyr,1930,1931,1932,1933,1934
True,int64,manyr,1931,1932,1933,1934,1935
True,int64,eyear,1995,1999,2003,2007,2011
True,int64,region,1301,1301,1301,1301,1301
True,int64,year,1994,1995,1996,1997,1998
True,int64,YEAR,1945,1946,1947,1948,1949
True,object,edate,2001-05-13,2001-05-13,2001-05-13,2001-05-13,2001-05-13
True,int64,year,2001,2001,2001,2001,2001
True,int64,year,2005,2009,2006,2009,2005
True,object,date,10/08/2007,10/08/2007,10/08/2007,10/08/2007,10/08/2007
True,int64,year,2004,2004,2004,2004,2004
True,int64,Time,1053,1055,1055,1055,1056
True,int64,Year,1962,1962,1962,1962,1962
True,object,date_vote,1937-08-17,1938-01-25,1939-04-04,1939-01-17,1940-01-16
True,int64,year,2012,2011,2007,2010,2008
True,int64,year,1981,1981,1987,1993,1999
True,int64,year,1994,1995,1996,1997,1998
True,int64,yearat14,1914,1915,1916,1917,1918
True,object,edate,1983-04-24,1986-11-23,1990-10-07,1994-10-09,1995-12-17
True,object,date,1990-05-15,1990-05-16,1990-05-17,1990-05-18,1990-05-21
True,object,V8,30 Mar 2012 09:59,30 Mar 2012 10:24,30 Mar 2012 10:54,30 Mar 2012 11:33,30 Mar 2012 12:07
True,object,V9,30 Mar 2012 10:24,30 Mar 2012 10:53,30 Mar 2012 11:33,30 Mar 2012 12:03,30 Mar 2012 12:55
True,object,date,2014-09-28,2014-09-28,2014-09-28,2014-09-29,2014-09-28
True,object,datem,1980-01-01,1980-02-01,1980-03-01,1980-04-01,1980-05-01
True,int64,year,1980,1980,1980,1980,1980
True,int64,year,1981,1982,1983,1984,1985
True,int64,year,1970,1982,1972,1972,1976
True,int64,year_firstelection,1970,1982,1972,1972,1976
True,int64,year_left_senate,1995,1995,1997,1997,1995
True,int64,lastyear,1994,1994,1996,1996,1994
True,int64,year,1986,1987,1988,1989,1990
True,object,Date,2/19/2013,2/20/2013,3/5/2013,3/19/2013,4/24/2013
True,int64,year,2013,2013,2013,2013,2013
True,int64,year,2004,2010,2005,2009,2006
True,int64,startyear,1971,1971,1971,1971,1998
True,int64,endyear,2002,2002,2002,2002,2004
True,object,StartDate,8/8/15 20:27,8/8/15 20:27,8/8/15 20:27,8/8/15 20:29,8/8/15 20:31
True,object,EndDate,8/8/15 20:31,8/8/15 20:31,8/8/15 20:32,8/8/15 20:34,8/8/15 20:37
True,int64,year,1977,1977,1978,1978,1979
True,int64,eyear,1954,1986,1934,1975,1956
True,int64,byear,1946,1983,1934,1975,1953
True,int64,year,1915,1915,1915,1916,1917
True,int64,Year,1991,1992,1996,1997,2001
True,object,date,3/22/1992,5/26/1996,6/29/1997,6/24/2001,7/3/2005
True,int64,year,1947,1947,1947,1948,1949
True,int64,execbranchsize,1637,1637,1637,1569,1573
True,int64,spline1,1947,1947,1947,1948,1949
True,object,oecd_accession_date,2000-12-14,1964-04-28,1961-12-07,1961-11-13,1961-07-04
True,object,eu_accession_date,2004-05-01,1958-01-01,1958-01-01,2007-01-01,2004-05-01
True,int64,yrlastele,2005,2002,1992,2005,2003
True,int64,yrindep,1912,1962,1975,1816,1991
True,int64,year,1947,1948,1949,1950,1951
True,object,V8,19 Apr 2014 16:08,19 Apr 2014 16:17,19 Apr 2014 16:13,19 Apr 2014 16:32,19 Apr 2014 17:30
True,object,V9,19 Apr 2014 16:13,19 Apr 2014 16:20,19 Apr 2014 16:31,19 Apr 2014 16:38,19 Apr 2014 17:35
True,object,cites_date,1975-07-01,1975-07-09,1979-09-18,1990-07-19,1987-03-17
True,int64,term.start.year,1996,1997,1997,1997,1997
True,int64,term.end.year,2000,2003,2013,1999,2000
True,int64,election,1950,1951,1955,1959,1964
True,object,V8,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03
True,object,V9,2013-06-03,2013-06-03,2013-06-03,2013-06-03,2013-06-03
True,int64,year,1970,1970,1970,1970,1970
True,int64,year,2009,2009,2009,2009,2009
True,int64,year,2016,2012,2008,2004,2000
True,int64,BirthYr,1979,1945,1949,1942,1958
True,int64,year,1972,1973,1974,1975,1976
True,int64,year,1933,1934,1935,1936,1937
True,int64,year,1954,1989,1953,1958,1963
True,int64,year,1990,1991,1992,1993,1994
True,int64,year,1980,1981,1982,1983,1984
True,int64,year,1928,1932,1936,1940,1944
True,int64,year2,1928,1932,1936,1940,1944
True,object,modate,1998-07-01,1998-08-01,1998-09-01,1998-10-01,1998-11-01
True,object,startdate,10/12/15 14:33,10/12/15 14:33,10/12/15 15:25,10/12/15 15:39,10/12/15 16:22
True,object,enddate,10/12/15 14:35,10/12/15 14:36,10/12/15 15:27,10/12/15 15:41,10/12/15 16:25
True,int64,birthyr,1970,1962,1966,1962,1957
True,int64,fips,1001,1003,1005,1007,1009
True,int64,v207,1938,1957,1950,1961,1941
True,object,electiondate,5/14/89,5/14/95,10/24/99,4/27/03,10/28/07
True,int64,year,1980,1981,1982,1983,1984
True,int64,Unnamed: 0,2000,2001,2002,2003,2004
True,int64,yr,1973,1973,1973,1973,1973
True,object,Incidentdate,2008-10-08,2008-10-08,2008-10-08,2008-10-09,2008-10-09
True,int64,Year,2008,2008,2008,2008,2008
