True,int64,yob,1984,1957,1987,1958,1980,1983,1958,1945,1940,1955
True,int64,year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984
True,object,cproddat,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014
True,int64,year_s3,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002
True,int64,year,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
True,object,event_date,2016-08-01,2016-08-01,2016-08-02,2016-08-02,2016-08-02,2016-08-03,2016-08-03,2016-08-03,2016-08-04,2016-08-04
True,int64,year,2008,2009,2008,2009,2008,2009,2008,2009,2008,2009
True,object,Date,7/1/2014,7/1/2016,8/1/2016,9/1/2016,12/1/2016
True,int64,YEARCIRI,2007,2011,2007,2011,2007,2011,2007,2011,2007,2011
True,int64,year,1987,1987,1987,1987,1987,1987,1987,1987,1987,1987
True,int64,financialyear,1992,1993,1994,1995,1993,1994,1995,1996,1997,2008
True,object,end_date,1995-04-01,1995-04-01,1995-04-01,1995-04-01,1997-04-01,1997-04-01,1997-04-01,1997-04-01,1997-04-01,2011-04-01
True,int64,birthyr,1969,1969,1969,1969,1983,1983,1983,1983,1948,1948
True,int64,age1,1965,1962,1943,1988,1954,1943,1952,1974,1957,1963
True,int64,ballotyear,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010
True,int64,expensesyear,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010
True,object,date,2009-11-19,2009-10-14,2009-12-16,2009-12-10,2009-09-24,2010-05-06,2010-06-17,2010-09-09,2010-08-05,2010-02-10
True,object,Time2,12:46:00 PM,01:13:00 PM,01:13:00 PM,01:09:00 PM,12:43:00 PM,12:46:00 PM,12:44:00 PM,12:46:00 PM,12:46:00 PM,01:06:00 PM
True,int64,BIRTHYR_,1952,1981,1964,1940,1962,1949,1953,1962,1956,1975
True,int64,BIRTHYR0,1952,1981,1964,1940,1962,1949,1953,1962,1958,1975
True,int64,BIRTHYR2,1952,1981,1964,1940,1962,1950,1953,1962,1958,1975
True,object,ENDTIME_,2010-10-11 09:10:14.367,2010-10-21 14:37:45.767,2010-10-15 10:56:52.900,2010-10-06 13:58:19.967,2010-10-20 07:02:17.500,2010-10-06 19:44:32.300,2010-10-02 04:11:17.300,2010-10-09 16:40:49.567,2010-10-26 17:26:57.833,2010-10-24 09:43:05.700
True,object,ENDTIME1,2010-11-12 06:21:10.733,2010-11-11 11:55:09.700,2010-11-11 16:17:48.467,2010-11-12 00:23:39.333,2010-11-17 21:25:25.433,2010-11-08 20:59:48.633,2010-11-07 13:10:18.933,2010-11-15 14:33:58.433,2010-11-07 15:21:59.900,2010-11-14 08:27:57.567
True,object,ENDTIME2,2012-11-11 07:32:20.733,2012-11-15 15:08:33.500,2012-11-14 18:26:22.033,2012-11-21 08:46:24.533,2012-11-11 22:04:00.633,2012-11-08 14:59:25.600,2012-11-14 09:29:46.500,2012-11-22 08:18:14.633,2012-11-09 07:52:44.333,2012-11-14 09:44:11.300
True,object,starttim,2010-10-11 08:50:30.100,2010-10-19 17:20:57.867,2010-10-15 10:23:34.867,2010-10-06 13:32:00.633,2010-10-20 06:47:38.300,2010-10-06 19:09:21.467,2010-10-02 03:40:29.233,2010-10-09 16:03:44.667,2010-10-26 17:00:25.300,2010-10-24 09:27:41.733
True,object,STARTTI1,2010-11-12 06:04:22.400,2010-11-11 11:44:44.000,2010-11-11 16:08:48.600,2010-11-11 18:26:37.900,2010-11-17 21:18:44.800,2010-11-08 20:40:54.700,2010-11-07 11:06:47.733,2010-11-15 14:14:55.167,2010-11-07 15:06:23.600,2010-11-14 08:21:59.933
True,object,STARTTI2,2012-11-11 07:20:08.367,2012-11-15 14:55:31.667,2012-11-14 18:16:38.033,2012-11-21 08:21:35.867,2012-11-11 21:52:24.933,2012-11-08 14:48:22.933,2012-11-14 09:11:07.533,2012-11-22 08:00:56.533,2012-11-09 07:42:22.133,2012-11-14 09:37:27.467
True,object,e1_eventdate,8/8/2014,1/17/1989,1/8/2011,3/19/1982,6/5/2014,8/5/2013,12/31/1972,4/20/1999,12/9/2007,9/15/1997
True,object,e2_eventdate,9/11/1992,2/16/1988,10/28/2002,6/8/2014,5/30/2012,3/21/1995,12/14/1988,7/20/2012,12/14/1993,8/19/1983
True,object,e3_eventdate,1/8/2011,3/18/2008,3/18/2015,12/11/2007,3/25/2006,5/10/2015,6/29/2014,12/14/1993,7/20/2012,9/26/1988
True,object,panestreq1date,16 March 1995,25 March 1995,19 May 1995,07 July 1995,14 September 1995,14 September 1995,14 September 1995,14 September 1995,18 September 1995,28 September 1995
True,object,paneldate,1995-03-16,1995-03-25,1995-05-19,1995-07-07,1995-09-14,1995-09-14,1995-09-14,1995-09-14,1995-09-18,1995-09-28
True,object,startdate,10 January 1995,24 January 1995,04 April 1995,10 April 1995,03 May 1995,17 May 1995,19 May 1995,21 June 1995,30 June 1995,07 July 1995
True,object,conjoinreq1date,01 June 1995,15 May 1995,31 May 1995,31 May 1995,07 July 1995,17 July 1995,27 July 1995,02 August 1995,28 August 1995,03 October 1995
True,object,conjoinreq1outdate,01 June 1995,23 June 1995,19 July 1995,19 July 1995,31 July 1995,31 August 1995,27 November 1995,11 December 1995,19 March 1996,29 February 1996
True,object,conjoinreq2date,01 June 1995,01 June 1995,02 June 1995,17 July 1995,27 July 1995,02 August 1995,12 October 1995,30 November 1995,02 February 1996,21 February 1996
True,object,conjoinreq2outdate,12 June 1995,23 June 1995,19 July 1995,19 July 1995,31 July 1995,04 December 1995,19 March 1996,12 August 1996,19 September 1996,06 November 1996
True,object,conjoinreq3date,02 June 1995,10 August 1995,10 August 1995,12 October 1995,08 February 1996,21 February 1996,23 February 1996,18 July 1996,08 August 1996,22 August 1996
True,object,conjoinreq3outdate,23 June 1995,19 March 1996,13 August 1996,28 May 2003,03 July 2000,19 June 2001,11 April 2002,11 April 2002,11 April 2002,12 June 2002
True,object,conjoinreq4date,02 June 1995,13 October 1995,20 February 1996,22 February 1996,12 August 1996,23 August 1996,24 October 1996,24 October 1996,16 October 1996,24 October 1996
True,object,conjoinreq4outdate,23 June 1995,13 August 1996,13 August 1996,28 May 2003,19 June 2001,11 April 2002,11 April 2002,12 June 2002,12 June 2002,05 November 2002
True,object,conjoinreq5date,13 October 1995,22 February 1996,12 June 1997,28 July 1997,31 July 1997,31 July 1997,31 July 1997,30 July 1997,30 July 1997,31 July 1997
True,object,conjoinreq5outdate,28 May 2003,11 April 2002,12 June 2002,12 June 2002,05 November 2002,05 November 2002,28 November 2002,19 June 2003,19 June 2003,19 June 2003
True,object,conjoinreq6date,11 October 1995,26 February 1996,13 June 1997,01 August 1997,01 August 1997,01 August 1997,31 July 1997,01 August 1997,01 August 1997,07 November 1997
True,object,conjoinreq6outdate,28 May 2003,11 April 2002,12 June 2002,12 June 2002,05 November 2002,05 November 2002,28 November 2002,28 May 2003,19 June 2003,19 June 2003
True,object,conjoinreq7date,26 February 1996,13 June 1997,11 November 1997,07 December 1998,10 December 1998,22 April 2003,23 June 2000,11 June 2001,22 March 2002,10 October 2002
True,object,conjoinreq7outdate,28 May 2003,11 April 2002,05 November 2002,05 November 2002,28 May 2003,19 June 2003,19 June 2003,19 June 2003,06 September 2006,08 February 2007
True,object,conjoinreq8date,22 February 1996,10 November 1997,07 December 1998,09 December 1998,17 April 2003,22 June 2000,11 June 2001,21 March 2002,11 October 2002,10 October 2002
True,object,conjoinreq8outdate,28 May 2003,11 April 2002,05 November 2002,05 November 2002,28 May 2003,19 June 2003,08 February 2007,21 August 2007,03 February 2009,09 February 2009
True,object,conjoinreq9date,22 February 1996,10 November 1997,10 December 1998,25 April 2003,23 June 2000,11 June 2001,25 March 2002,09 October 2002,09 October 2002,05 May 2003
True,object,conjoinreq9outdate,28 May 2003,11 April 2002,05 November 2002,05 November 2002,28 May 2003,19 June 2003,21 August 2007,03 February 2009,09 February 2009
True,object,conjoinreq10outdate,28 May 2003,05 November 2002,05 November 2002,28 May 2003,19 June 2003,21 August 2007
True,object,conjoinreq11date,25 April 2003,11 October 2002,11 October 2002,30 April 2003
True,object,conjoinreq11outdate,28 May 2003,05 November 2002,05 November 2002,28 May 2003
True,object,conjoinreq12date,25 April 2003,10 October 2002,10 October 2002,05 May 2003
True,object,conjoinreq12outdate,28 May 2003,05 November 2002,05 November 2002,28 May 2003
True,object,conjoinreq13date,30 April 2003,10 October 2002,10 October 2002,02 May 2003
True,object,conjoinreq13outdate,28 May 2003,05 November 2002,05 November 2002,28 May 2003
True,object,conjoinreq14date,02 May 2003,11 October 2002,11 October 2002,02 May 2003
True,object,conjoinreq14outdate,28 May 2003,05 November 2002,05 November 2002,28 May 2003
True,object,conjoinreq15date,02 May 2003,11 October 2002,11 October 2002,02 May 2003
True,object,conjoinreq16date,02 May 2003,11 October 2002,11 October 2002
True,object,conjoinreq16outdate,28 May 2003,05 November 2002,05 November 2002
True,object,conjoinreq17date,11 October 2002,11 October 2002
True,object,conjoinreq17outdate,05 November 2002,05 November 2002
True,object,conjoinreq18date,10 October 2002,10 October 2002
True,object,conjoinreq18outdate,05 November 2002,05 November 2002
True,int64,YEAR,1983,1983,1985,1987,1989,1989,1991,1993,1995,1995
True,int64,year,1947,1948,1949,1950,1953,1955,1956,1957,1958,1961
True,int64,year,1996,2002,2004,1990,1996,2002,2004,1992,1996,1998
True,int64,vstrat,1957,1957,1957,1957,1957,1957,1957,1957,1957,1957
True,int64,year,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006
