[
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 63,
          "uniqueCount": 3,
          "median": 3.0,
          "mean": 2.8253968253968256,
          "max": 3,
          "min": 1,
          "modeFreq": 57,
          "stdDev": 0.5547356981738861,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.82539682539683,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 57.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.554735698173886,
          "time": "no",
          "validCount": 63.0,
          "variableName": "X_merge",
          "uniqueCount": 3.0
        }
      ]
    ]
  ]
]
