[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 38,
          "uniqueCount": 38,
          "median": 19.5,
          "mean": 19.5,
          "max": 38,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 11.113055385446435,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 38.0,
          "mean": 19.5,
          "median": 19.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 11.1130553854464,
          "time": "no",
          "validCount": 38.0,
          "variableName": "X",
          "uniqueCount": 38.0
        }
      ]
    ]
  ]
]
