[
  [
    "change",
    "variables.agencyname.mode",
    [
      "Companies House",
      [
        "Companies House"
      ]
    ]
  ],
  [
    "add",
    "variables.agencyname",
    [
      [
        "variableName",
        "agencyname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        246
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          "Buying Solutions (renamed Government Procurement Service in FY 2012)",
          "Government Procurement Service (formerly Buying Solutions)",
          "Education Scotland",
          "RAF Support Command Maintenance Group",
          "Defence Estates Organisation"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0056226403132638055
      ],
      [
        "plotValues",
        {
          "Companies House": 24,
          "Queen Elizabeth II Conference Centre": 23,
          "Insolvency Service": 23,
          "Registers of Scotland": 22,
          "Vehicle Certification Agency": 22,
          "Veterinary Medicines Directorate": 22,
          "Ordnance Survey": 22,
          "Central Office of Information": 22,
          "Driving Standards Agency": 22,
          "Meteorological Office": 22,
          "Hydrographic Office": 22,
          "Her Majesty's Land Registry": 22,
          "Driver and Vehicle Licensing Agency": 22,
          "Wilton Park Conference Centre": 21,
          "Valuation Office": 21,
          "Historic Scotland": 21,
          "Social Security Agency (NI)": 21,
          "Royal Mint": 20,
          "Fire Service College": 20,
          "Planning Inspectorate": 20,
          "Compensation Agency (NI)": 20,
          "National Weights and Measures Laboratory": 20,
          "Royal Parks Agency": 19,
          "Scottish Fisheries Protection Agency (SFPA)": 19,
          "Scottish Prison Service": 19,
          "Student Awards Agency for Scotland": 18,
          "Highways Agency": 18,
          "Patent Office": 17,
          "Veterinary Laboratories Agency": 17,
          "Service Children's Education": 17,
          "Central Science Laboratory": 17,
          "Northern Ireland Prison Service": 17,
          "Ordnance Survey of Northern Ireland (OSNI)": 16,
          "Scottish Agricultural Science Agency": 16,
          "Rate Collection Agency (NI)": 16,
          "Treasury Solicitor": 16,
          "Defence Analytical Services Agency": 16,
          "Rivers Agency (NI)": 16,
          "Northern Ireland Statistics and Research Agency": 16,
          "Social Security Child Support Agency": 16,
          "Roads Service (Northern Ireland)": 16,
          "Vehicle Inspectorate": 15,
          "Defence Vetting Agency": 15,
          "Scottish Court Service": 15,
          "NHS Estates": 15,
          "CADW": 15,
          "Centre for Environment, Fisheries and Aquaculture Science (CEFAS)": 15,
          "Forensic Science Service": 15,
          "Duke of York's Royal Military School": 15,
          "Driver and Vehicle Testing Agency NI": 15,
          "Planning Service, The (NI)": 15,
          "Pesticides Safety Directorate": 15,
          "Her Majesty's Prison Service": 15,
          "Northern Ireland Child Support Agency": 15,
          "Radiocommunications Agency": 14,
          "Driver and Vehicle Licensing NI (DVLNI)": 14,
          "Health Estates (NI Health & Social Services Estates Agency)": 14,
          "Debt Management Office": 14,
          "Valuation & Lands Agency NI": 14,
          "Maritime and Coastguard Agency": 14,
          "Scottish Public Pensions Agency": 14,
          "Forest Service Northern Ireland": 14,
          "Government Car and Despatch Agency": 14,
          "Queen Victoria School": 13,
          "National Archives of Scotland": 13,
          "Environment and Heritage Service Northern Ireland": 13,
          "Defence Storage and Distribution Agency": 12,
          "Intervention Board": 12,
          "Forensic Science Northern Ireland": 12,
          "National Statistics, Office for": 12,
          "Land Registers of Northern Ireland": 12,
