[
  [
    "change",
    "variables.seat.invalidCount",
    [
      0.0,
      4
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "England-not-London",
        {
          "variableName": "England-not-London",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.7278481012658228,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 460,
          "stdDev": 0.4454202122487807,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "archa-town",
        {
          "variableName": "archa-town",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.058544303797468354,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 595,
          "stdDev": 0.23495577612507915,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "acorn-2-share",
        {
          "variableName": "acorn-2-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 272,
          "median": 6.4,
          "mean": 13.788924050632913,
          "max": 94.2,
          "min": 0.0,
          "modeFreq": 14,
          "stdDev": 18.25390662085536,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "acorn-3-share",
        {
          "variableName": "acorn-3-share",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 293,
          "median": 25.8,
          "mean": 25.50522151898734,
          "max": 58.0,
          "min": 0.1,
          "modeFreq": 7,
          "stdDev": 10.329660705156614,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "acorn-4-share",
        {
          "variableName": "acorn-4-share",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 279,
          "median": 9.149999999999999,
          "mean": 12.664240506329115,
          "max": 79.5,
          "min": 0.0,
          "modeFreq": 9,
          "stdDev": 10.953395860657022,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "acorn-5-share",
        {
          "variableName": "acorn-5-share",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 328,
          "median": 14.75,
          "mean": 18.89746835443038,
          "max": 73.7,
          "min": 1.8,
          "modeFreq": 7,
          "stdDev": 13.936308366510737,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "unemployment-rate",
        {
          "variableName": "unemployment-rate",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 572,
          "median": 0.0590645,
          "mean": 0.06301755340314136,
          "max": 0.1669922,
          "min": 0.0258654,
          "modeFreq": 2,
          "stdDev": 0.022879048939404227,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "graduate-share",
        {
          "variableName": "graduate-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.26394829999999997,
          "mean": 0.2743341082024433,
          "max": 0.5765601,
          "min": 0.12141310000000001,
