[
  [
    "change",
    "variables.maker.mode",
    [
      "FAW",
      [
        "FAW"
      ]
    ]
  ],
  [
    "add",
    "variables.maker",
    [
      [
        "variableName",
        "maker"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        78
      ],
      [
        "modeFreq",
        15
      ],
      [
        "fewestValues",
        [
          "Changan Peugeot"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.01421828564768954
      ],
      [
        "plotValues",
        {
          "FAW": 15,
          "SAIC-GM-Wuling": 8,
          "Changan Automobile": 8,
          "Huatai": 8,
          "ZTE": 8,
          "Beijing Benz": 8,
          "BYD": 8,
          "Sichuan": 8,
          "Chongqing Lifan": 8,
          "Changhe": 8,
          "Changan Ford Mazda": 8,
          "Kia (Dongfeng Yueda)": 8,
          "Dongfeng Honda": 8,
          "Zotye": 8,
          "Dongfeng Peugeot Citroen": 8,
          "Nissan (Zhengzhou)": 8,
          "JAC": 8,
          "Shanghai Automotive Group": 8,
          "FAW-Volkswagen": 8,
          "Changan Suzuki": 8,
          "Geely": 8,
          "Tianjin Tianqi Meiya Auto": 8,
          "FAW-Hainan": 8,
          "Qingling": 8,
          "Beijing Hyundai": 8,
          "Guangqi Honda": 8,
          "GAC-Toyota": 8,
          "JMC": 8,
          "Dongfeng Motor": 8,
          "Shanghai Volkswagen": 8,
          "Honda China (Honda-GAC-Dongfeng)": 8,
          "FAW-Toyota": 8,
          "Shanghai GM": 8,
          "Great Wall": 8,
          "Beiqi Foton": 8,
          "BAIC": 8,
          "Chery": 8,
          "Brilliance-Jinbei": 8,
          "Southeast": 8,
          "Dongfeng Liuzhou": 8,
          "Guizhou Youngman": 8,
          "Chenzhou Gonow": 8,
          "Chrysler": 7,
          "Suzuki": 7,
          "Nissan": 7,
          "Honda": 7,
          "Toyota": 7,
          "General Motors": 7,
          "Benz": 7,
          "Peugeot Citroen": 7,
          "Hyundai": 7,
          "Ssangyong": 7,
          "Volkswagen": 7,
          "Ferrari Maserati": 7,
          "Subaru": 7,
          "BMW": 7,
          "Ford": 7,
          "Changfeng": 7,
          "Volvo": 6,
          "Bentley": 6,
          "Haima": 5,
          "Daimler (Fujian)": 4,
          "Renault": 4,
          "Huaxiang FuQi": 4,
          "Mitsubishi": 4,
          "Daimler": 4,
          "Chengdu New Land": 4,
          "Porsche": 4,
          "Fiat": 3,
          "GAC": 3,
          "Jaguar": 3,
          "Aston Martin": 3,
          "Dongfeng Yulon": 3,
          "FAW-Huali": 2,
          "Mazda": 2,
          "GAC-Fiat-Chrysler": 2,
          "GAC-Mitsubishi": 2,
          "Changan Peugeot": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.maker",
    [
      [
        "plottype",
