[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 127,
          "uniqueCount": 127,
          "median": 64.0,
          "mean": 64.0,
          "max": 127,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 36.8057966449127,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 127.0,
          "mean": 64.0,
          "median": 64.0,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 36.8057966449127,
          "time": "no",
          "validCount": 127.0,
          "variableName": "X",
          "uniqueCount": 127.0
        }
      ]
    ]
  ]
]
