[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
          "stdyDscr": {
            "citation": {
              "titlStmt": {
                "titl": "",
                "IDNo": {
                  "-agency": "",
                  "#text": ""
                }
              },
              "rspStmt": {
                "Authentry": ""
              },
              "biblcit": "No Data Citation Provided"
            }
          },
          "fileDscr": {
            "-ID": "",
            "fileTxt": {
              "fileName": "",
              "dimensns": {
                "caseQnty": "",
                "varQnty": ""
              },
              "fileType": ""
            },
            "notes": {
              "-level": "",
              "-type": "",
              "-subject": "",
              "#text": ""
            }
          }
        }
      ],
      [
        "variables",
        {
          "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.black.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.dem": {
            "plottype": "bar",
            "plotvalues": {
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t0.0\t-0.27765128016471863\t0.30121898651123047\t0.19375351071357727\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.24626509845256805\t0.46639204025268555\t0.4990657866001129\t0.45260727405548096\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.25481367111206055\t0.4155694842338562\t0.46853455901145935\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.26251137256622314\t0.21227945387363434\t0.28534719347953796\t0.16591942310333252\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.273224800825119\t0.3901582956314087\t0.4380033314228058\t0.3570447266101837\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2770777940750122\t0.13604572415351868\t0.041097380220890045\t0.21370069682598114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.27745094895362854\t0.4155694842338562\t0.4380033314228058\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2823612093925476\t0.17416247725486755\t0.19375351071357727\t0.16591942310333252\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.28720128536224365\t-0.18159499764442444\t-0.20315243303775787\t-0.12076841294765472\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.28731662034988403\t-0.9947552680969238\t-0.9969643354415894\t-1.0047228336334229\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.28731900453567505\t-0.8676990270614624\t-1.0885579586029053\t-0.694144070148468\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t4.574524402618408\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t0.0\t-0.26608407497406006\t0.33933573961257935\t0.37694087624549866\t0.33315396308898926\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t0.0\t4.166145324707031\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.23933453857898712\t0.4536864459514618\t0.4990657866001129\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.26190078258514404\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2766627371311188\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2826186716556549\t0.03440060839056969\t-0.08102753013372421\t0.1181381568312645\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.28514575958251953\t0.047106191515922546\t0.10215983539819717\t-0.0013151258463039994\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.28657713532447815\t0.5045090317726135\t0.5295969843864441\t0.4287167489528656\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.2873147130012512\t-0.6389977931976318\t-0.600058376789093\t-0.6463627815246582\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t4.140383243560791\t0.8983834385871887\t0.8654404878616333\t0.9065299034118652\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t4.162511825561523\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t1.0\t1.0\t4.159213542938232\t0.8221497535705566\t0.8043780326843262\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t0.0\t-0.2634913921356201\t0.5934483408927917\t0.5601282119750977\t0.6198420524597168\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2431950718164444\t0.4536864459514618\t0.4990657866001129\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2438797801733017\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2742132842540741\t0.07251758873462677\t-0.05049630254507065\t0.16591942310333252\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.27553799748420715\t0.5045090317726135\t0.5601282119750977\t0.476498007774353\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2824283838272095\t0.28851318359375\t0.37694087624549866\t0.21370069682598114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.28309673070907593\t0.161456897854805\t0.1632222831249237\t0.14202891290187836\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.28310900926589966\t-0.07995010167360306\t-0.14208997786045074\t-0.04909639433026314\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2847445011138916\t0.27580758929252625\t0.2548159658908844\t0.28537270426750183\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.28522631525993347\t0.03440060839056969\t0.01056615263223648\t0.04646614193916321\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2873181104660034\t-0.880405068397522\t-0.6916520595550537\t-1.0286132097244263\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t4.14944314956665\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t4.150149822235107\t0.872972309589386\t0.8654404878616333\t0.8587486147880554\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t1.0\t1.0\t-0.2855292856693268\t0.30121898651123047\t0.22428473830223083\t0.3570447266101837\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t18\t2.890371799468994\t1.0\t1.0\t4.135247707366943\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t0.125": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t0.0\t-0.26695454120635986\t0.28851318359375\t0.1632222831249237\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t0.0\t4.137095928192139\t0.8475611209869385\t0.8349092602729797\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t0.0\t4.148588180541992\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t0.0\t4.1496429443359375\t0.7840330004692078\t0.7738468050956726\t0.7631858587265015\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.24703343212604523\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.26346784830093384\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.264721155166626\t0.49180343747138977\t0.46853455901145935\t0.5481700301170349\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.268318772315979\t0.19957387447357178\t0.1632222831249237\t0.2375914454460144\t1.0\t0.4444444477558136": 1,
