[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.black.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.dem": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 3,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 3416,
            "variableName": "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.black.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.dem",
            "uniqueCount": 3407
          }
        }
      ]
    ]
  ]
]
