[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.black.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.dem": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 3.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 3416.0,
            "variableName": "hhwealth.hhwealthlog.midstatus.highstatus.owner.age.agelog.black.usborn.z1ev.z1elite_avgprox.z1maj_avgprox.z1min_avgprox.turnout.dem",
            "uniqueCount": 3407.0
          }
        }
      ]
    ]
  ]
]
