[
  [
    "add",
    "variables",
    [
      [
        " LA-2 and LA-4 not included because general election not conducted on 11-4.  GA Sen included with 11-4 results.",
        {
          "variableName": " LA-2 and LA-4 not included because general election not conducted on 11-4.  GA Sen included with 11-4 results.",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "Winning Party: 1-D, 2-R, 3-Other": 1,
            "Seat Status: 1-Democ. Incumbent, 2- Repub. Incumbent, 3- Democ. Open Seat, 4- Repub. Open Seat": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "LA.2.and.LA.4.not.included.because.general.election.not.conducted.on.11.4...GA.Sen.included.with.11.4.results.",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 2,
          "variableName": "LA.2.and.LA.4.not.included.because.general.election.not.conducted.on.11.4...GA.Sen.included.with.11.4.results.",
          "uniqueCount": 2
        }
      ]
    ]
  ]
]
