[
  [
    "add",
    "variables",
    [
      [
        " LA-2 and LA-4 not included because general election not conducted on 11-4.  GA Sen included with 11-4 results.",
        {
          "variableName": " LA-2 and LA-4 not included because general election not conducted on 11-4.  GA Sen included with 11-4 results.",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2,
          "uniqueCount": 2,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "LA.2.and.LA.4.not.included.because.general.election.not.conducted.on.11.4...GA.Sen.included.with.11.4.results.",
        {
          "binary": "yes",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 2.0,
          "variableName": "LA.2.and.LA.4.not.included.because.general.election.not.conducted.on.11.4...GA.Sen.included.with.11.4.results.",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
