[
  [
    "add",
    "variables",
    [
      [
        ";dm",
        {
          "variableName": ";dm",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 34,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "AI;0": 1,
            "AH;0": 1,
            "AR;1": 1,
            "BG;1": 1,
            "AB;0": 1,
            "AZ;0": 1,
            "AE;0": 1,
            "AD;0": 1,
            "AC;0": 1,
            "AY;0": 1,
            "AA;0": 1,
            "AT;1": 1,
            "BC;0": 1,
            "AX;0": 1,
            "BA;0": 1,
            "BE;0": 1,
            "AS;1": 1,
            "AL;0": 1,
            "AQ;1": 1,
            "AO;0": 1,
            "AM;0": 1,
            "AG;0": 1,
            "AN;0": 1,
            "BH;0": 1,
            "BB;0": 1,
            "AK;0": 1,
            "BD;0": 1,
            "AP;1": 1,
            "AJ;0": 1,
            "AV;0": 1,
            "AF;0": 1,
            "BF;0": 1,
            "AW;0": 1,
            "AU;0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.dm",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 34,
          "variableName": "X.dm",
          "uniqueCount": 34
        }
      ]
    ]
  ]
]
