[
  [
    "change",
    "variables.Synonym.invalidCount",
    [
      0.0,
      1568
    ]
  ],
  [
    "change",
    "variables.Synonym.validCount",
    [
      1645.0,
      77
    ]
  ],
  [
    "change",
    "variables.Note.invalidCount",
    [
      0.0,
      1639
    ]
  ],
  [
    "change",
    "variables.Note.validCount",
    [
      1645.0,
      6
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "AM suggested remove",
        {
          "variableName": "AM suggested remove",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1533,
          "validCount": 112,
          "uniqueCount": 1,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 112,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "LB suggested remove",
        {
          "variableName": "LB suggested remove",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 1427,
          "validCount": 218,
          "uniqueCount": 1,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 218,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "AM.suggested.remove",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 112.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 1645.0,
          "variableName": "AM.suggested.remove",
          "uniqueCount": 1.0
        }
      ],
      [
        "LB.suggested.remove",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 218.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 1645.0,
          "variableName": "LB.suggested.remove",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
