[
  [
    "change",
    "variables.post\u00eapowa\u00e6zgodnyzetyka.invalidCount",
    [
      0.0,
      171
    ]
  ],
  [
    "change",
    "variables.post\u00eapowa\u00e6zgodnyzetyka.validCount",
    [
      1470.0,
      1299
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "post\u00eapowaniezgodnezetyk\u00b9",
        {
          "variableName": "post\u00eapowaniezgodnezetyk\u00b9",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1470,
          "uniqueCount": 1454,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 2,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "post\u00eapowaniezgodnezetyk.",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 2.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 1470.0,
          "variableName": "post\u00eapowaniezgodnezetyk.",
          "uniqueCount": 1454.0
        }
      ]
    ]
  ]
]
