[
  [
    "change",
    "variables.field_date.modeFreq",
    [
      0.0,
      null
    ]
  ],
  [
    "change",
    "variables.cprob_byc.modeFreq",
    [
      0.0,
      null
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 333,
          "uniqueCount": 2,
          "median": 3.0,
          "mean": 2.6876876876876876,
          "max": 3,
          "min": 1,
          "modeFreq": 281,
          "stdDev": 0.7270992033861801,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.68768768768769,
          "median": 3.0,
          "min": 1.0,
          "modeFreq": 281.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.72709920338618,
          "time": "no",
          "validCount": 333.0,
          "variableName": "X_merge",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
