[
  [
    "add",
    "variables",
    [
      [
        ";AA;AB;AC;AD;AE;AF;AG;AH;AI;AJ;AK;AL;AM;AN;AO;AP;AQ;AR;AS;AT;AU;AV;AW;AX;AY;AZ;BA;BB;BC;BD;BE;BF;BG;BH",
        {
          "variableName": ";AA;AB;AC;AD;AE;AF;AG;AH;AI;AJ;AK;AL;AM;AN;AO;AP;AQ;AR;AS;AT;AU;AV;AW;AX;AY;AZ;BA;BB;BC;BD;BE;BF;BG;BH",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 34,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "BC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0",
            "AS;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",
            "BA;-1;0;0;0;-1;0;-1;1;0;0;0;0;0;-1;0;-1;-1;0;-1;1;0;0;-1;0;0;0;0;1;0;1;0;0;-1;0",
            "AD;1;0;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",
            "AW;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "BC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0",
            "AS;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",
            "BA;-1;0;0;0;-1;0;-1;1;0;0;0;0;0;-1;0;-1;-1;0;-1;1;0;0;-1;0;0;0;0;1;0;1;0;0;-1;0",
            "AD;1;0;1;0;1;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",
            "AW;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.02941176470588234,
          "plotValues": {
            "BD;-1;1;-1;-1;-1;1;-1;-1;-1;1;1;1;1;-1;-1;1;-1;1;-1;1;0;0;0;1;1;0;1;1;1;0;1;1;1;1": 1,
            "AE;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;-1;0;-1;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0": 1,
            "AU;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0": 1,
            "AJ;-1;0;0;0;0;0;-1;1;0;0;0;0;0;-1;0;0;-1;1;-1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0": 1,
            "AK;-1;0;0;-1;-1;0;-1;1;-1;0;0;0;0;-1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0": 1,
            "AX;-1;0;0;0;-1;1;-1;0;0;0;0;1;1;-1;0;0;-1;0;-1;0;0;0;-1;0;1;0;0;1;0;1;1;0;1;0": 1,
            "AG;-1;-1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;0;0;-1;0": 1,
            "BF;-1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1,
            "AL;-1;0;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0": 1,
            "AA;0;-1;1;1;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;-1;-1;-1;-1;-1;0;0;0": 1,
            "AO;1;0;1;1;1;0;0;-1;0;0;0;0;-1;1;0;0;0;0;0;0;0;0;1;0;0;0;-1;-1;0;0;0;0;0;0": 1,
            "AM;-1;0;0;0;0;1;0;1;0;0;0;0;0;-1;-1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0": 1,
            "BB;-1;0;-1;0;-1;1;-1;1;-1;0;0;0;1;-1;-1;0;0;1;-1;1;0;0;0;1;1;0;1;0;1;0;0;-1;0;0": 1,
            "BG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1,
            "AZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;-1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0": 1,
            "AF;0;1;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0": 1,
            "AT;-1;-1;0;-1;-1;0;-1;1;0;1;1;0;1;-1;-1;-1;-1;1;-1;0;1;1;0;1;0;0;1;1;1;0;0;0;0;0": 1,
            "AI;1;0;0;1;0;0;1;-1;0;0;0;0;0;1;0;0;1;-1;1;0;0;0;1;0;0;0;-1;-1;0;0;0;0;0;0": 1,
            "AY;-1;0;-1;-1;-1;1;-1;0;0;0;0;1;1;-1;0;0;-1;1;-1;0;0;0;-1;1;0;0;0;1;0;1;1;0;1;0": 1,
            "AQ;0;0;0;0;1;0;0;0;0;0;0;0;0;-1;0;1;0;1;-1;-1;0;0;0;0;0;0;-1;-1;0;0;0;0;0;0": 1,
            "AB;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0": 1,
            "BH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0": 1,
            "AH;-1;0;0;0;0;0;-1;0;-1;0;0;0;1;-1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0": 1,
            "AR;-1;1;0;0;-1;0;0;0;0;0;0;1;0;-1;0;-1;-1;0;-1;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0": 1,
            "AN;1;-1;1;1;1;-1;1;-1;1;0;0;0;0;0;1;0;1;-1;1;-1;0;0;0;0;-1;0;-1;-1;0;-1;0;0;-1;0": 1,
            "AC;1;-1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;-1;-1;0;0;0": 1,
            "AP;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;1;-1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1,
            "BE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1,
