[
  [
    "add",
    "variables",
    [
      [
        "786",
        {
          "variableName": "786",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 74983.95411779999,
          "mean": 73323.80075409263,
          "max": 126595.93516800001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31811.988313664875,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1899",
        {
          "variableName": "1899",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 82158.664848,
          "mean": 78240.7468096748,
          "max": 131550.00711500001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32909.32808647787,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "795",
        {
          "variableName": "795",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 68611.5046252,
          "mean": 65529.573146101,
          "max": 116568.76266500002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29284.589055685286,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1900",
        {
          "variableName": "1900",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 68317.7474923,
          "mean": 65725.13783972403,
          "max": 115546.26741700001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29558.92592379725,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "794",
        {
          "variableName": "794",
          "description": "",
