[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 744,
          "uniqueCount": 744,
          "median": 410.5,
          "mean": 402.78629032258067,
          "max": 782,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 224.53995145259302,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 782.0,
          "mean": 402.786290322581,
          "median": 410.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 224.539951452593,
          "time": "no",
          "validCount": 744.0,
          "variableName": "X",
          "uniqueCount": 744.0
        }
      ]
    ]
  ]
]
