[
  [
    "add",
    "variables",
    [
      [
        "file",
        {
          "variableName": "file",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 800,
          "uniqueCount": 800,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "wordcount",
        {
          "variableName": "wordcount",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 800,
          "uniqueCount": 270,
          "median": 195.0,
          "mean": 199.945,
          "max": 459.0,
          "min": 38.0,
          "modeFreq": 10,
          "stdDev": 70.86361223804697,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "pty",
        {
          "variableName": "pty",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 800,
          "uniqueCount": 14,
          "median": 2.0,
          "mean": 3.3175,
          "max": 30,
          "min": 1,
          "modeFreq": 323,
          "stdDev": 3.2962517112896923,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ]
]
