[
  [
    "add",
    "variables",
    [
      [
        "95_ci_low",
        {
          "variableName": "95_ci_low",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": true,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2,
          "uniqueCount": 2,
          "median": 3.1972294999999997,
          "mean": 3.1972294999999997,
          "max": 4.289613,
          "min": 2.1048459999999998,
          "modeFreq": 1,
          "stdDev": 1.54486356101259,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95_ci_high",
        {
          "variableName": "95_ci_high",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": true,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2,
          "uniqueCount": 2,
          "median": 3.3783814999999997,
          "mean": 3.3783814999999997,
          "max": 4.472894999999999,
          "min": 2.283868,
          "modeFreq": 1,
          "stdDev": 1.547875835900444,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X95_ci_low",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 4.289613,
          "mean": 3.1972295,
          "median": 3.1972295,
          "min": 2.104846,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.54486356101259,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X95_ci_low",
          "uniqueCount": 2.0
        }
      ],
      [
        "X95_ci_high",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 4.472895,
          "mean": 3.3783815,
          "median": 3.3783815,
          "min": 2.283868,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.54787583590044,
          "time": "no",
          "validCount": 2.0,
          "variableName": "X95_ci_high",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
