[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 243,
          "median": 122.0,
          "mean": 122.0,
          "max": 243,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 70.2922470831599,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1",
        {
          "variableName": "1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 45,
          "median": 1.0,
          "mean": 9.300411522633745,
          "max": 149,
          "min": 0,
          "modeFreq": 76,
          "stdDev": 20.829598889863288,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2",
        {
          "variableName": "2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 6,
          "median": 0.0,
          "mean": 0.8106995884773662,
          "max": 83,
          "min": 0,
          "modeFreq": 237,
          "stdDev": 7.449358556076038,
          "plotValues": {
            "0": 237,
            "2": 2,
            "83": 1,
            "76": 1,
            "30": 1,
            "4": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3",
        {
          "variableName": "3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 5,
          "median": 0.0,
          "mean": 0.5061728395061729,
          "max": 73,
          "min": 0,
          "modeFreq": 239,
          "stdDev": 5.1090345923541,
          "plotValues": {
            "0": 239,
            "73": 1,
            "25": 1,
            "20": 1,
            "5": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4",
        {
          "variableName": "4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 8,
          "median": 0.0,
          "mean": 1.2016460905349795,
          "max": 136,
          "min": 0,
          "modeFreq": 235,
          "stdDev": 10.590639743271002,
          "plotValues": {
            "0": 235,
            "2": 2,
            "136": 1,
            "88": 1,
            "25": 1,
            "20": 1,
            "14": 1,
            "5": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5",
        {
          "variableName": "5",
          "description": "",
