[
  [
    "add",
    "variables",
    [
      [
        "_merge",
        {
          "variableName": "_merge",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 51,
          "uniqueCount": 2,
          "median": 2.0,
          "mean": 2.4705882352941178,
          "max": 3,
          "min": 2,
          "modeFreq": 27,
          "stdDev": 0.5041008302500835,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_merge",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 2.47058823529412,
          "median": 2.0,
          "min": 2.0,
          "modeFreq": 27.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.504100830250083,
          "time": "no",
          "validCount": 51.0,
          "variableName": "X_merge",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
