[
  [
    "add",
    "variables",
    [
      [
        "unemp rate",
        {
          "variableName": "unemp rate",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 10,
          "median": 6.8,
          "mean": 6.2727272727272725,
          "max": 7.8,
          "min": 3.9,
          "modeFreq": 2,
          "stdDev": 1.3849844108082294,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "unemp.rate",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 7.8,
          "mean": 6.27272727272727,
          "median": 6.8,
          "min": 3.9,
          "modeFreq": 2.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 1.38498441080823,
          "time": "no",
          "validCount": 11.0,
          "variableName": "unemp.rate",
          "uniqueCount": 10.0
        }
      ]
    ]
  ]
]
