[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
          "stdyDscr": {
            "citation": {
              "titlStmt": {
                "titl": "",
                "IDNo": {
                  "-agency": "",
                  "#text": ""
                }
              },
              "rspStmt": {
                "Authentry": ""
              },
              "biblcit": "No Data Citation Provided"
            }
          },
          "fileDscr": {
            "-ID": "",
            "fileTxt": {
              "fileName": "",
              "dimensns": {
                "caseQnty": "",
                "varQnty": ""
              },
              "fileType": ""
            },
            "notes": {
              "-level": "",
              "-type": "",
              "-subject": "",
              "#text": ""
            }
          }
        }
      ],
      [
        "variables",
        {
          "Regulatory.Quality.....................................................................................": {
            "plottype": "bar",
            "plotvalues": {
              " and private sector firms. The WGI do not reflect the official views of the World Bank": 1,
              " ARAB REP.;EGY;0": 1,
              " CHANNEL ISLANDS;JEY;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1": 1,
              " CHINA;HKG;1": 1,
              " CHINA;MAC;0": 1,
              " CHINA;TWN;0": 1,
              " citizen and expert survey respondents in industrial and developing countries. These data are gathered from a number of survey institutes": 1,
              " DEM. REP.;PRK;-2": 1,
              " DEM. REP.;ZAR;-1": 1,
              " FED. STS.;FSM;#NV;#NV;#NV;#NV;#NV;#NV;-0": 1,
              " FYR;MKD;-0": 1,
              " in percentile rank terms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;": 2,
              " international organizations": 1,
              " ISLAMIC REP.;IRN;-1": 1,
              " its Executive Directors": 1,
              " non-governmental organizations": 1,
              " or the countries they represent. The WGI are not used by the World Bank Group to allocate resources.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;": 1,
              " RB;VEN;-0": 1,
              " REP.;COG;-1": 1,
              " REP.;KOR;0": 1,
              " REP.;YEM;-0": 1,
              " THE;BHS;0": 1,
              " THE;GMB;-0": 1,
              " think tanks": 1,
              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;": 3,
              ";;1996;1996;1996;1996;1996;1996;1998;1998;1998;1998;1998;1998;2000;2000;2000;2000;2000;2000;2002;2002;2002;2002;2002;2002;2003;2003;2003;2003;2003;2003;2004;2004;2004;2004;2004;2004;2005;2005;2005;2005;2005;2005;2006;2006;2006;2006;2006;2006;2007;2007;2007;2007;2007;2007;2008;2008;2008;2008;2008;2008;2009;2009;2009;2009;2009;2009;2010;2010;2010;2010;2010;2010;2011;2011;2011;2011;2011;2011;2012;2012;2012;2012;2012;2012": 1,
              "000474609;0": 1,
              "000606829;0": 1,
              "001788289;0": 1,
              "001796203;0": 5,
              "002047847;0": 1,
              "002305834;0": 1,
              "002591108;0": 1,
              "00378254;0": 1,
              "004127901;0": 1,
              "004500016;0": 1,
              "004709499;0": 1,
              "004739336;5": 1,
              "00478469;5": 2,
              "00478469;6": 1,
              "00483092;-0": 3,
              "00483092;73": 3,
              "004869282;0": 1,
              "004969664;0": 1,
              "006086591;0": 1,
              "00620558;0": 1,
              "006440451;0": 1,
              "0064969;0": 1,
              "006508424;0": 1,
              "006719939;0": 1,
              "006873169;0": 1,
              "009042913;0": 1,
              "00947867;9": 1,
              "00956938;11": 2,
              "00956938;12": 1,
              "00966184;38": 1,
              "00970874;20": 1,
              "00970874;22": 1,
              "00970874;71": 1,
              "00970874;75": 1,
              "009783586;0": 1,
              "009785328;0": 2,
              "009801127;0": 1,
              "010059157;0": 1,
              "010392296;0": 1,
              "010501852;0": 2,
              "010531653;0": 1,
              "01192532;0": 1,
              "01230731;0": 1,
              "012322276;0": 1,
              "012375954;0": 1,
              "01239535;0": 1,
              "012505875;0": 1,
              "013067264;0": 1,
              "014151166;0": 1,
              "01421801;18": 1,
              "014274294;0": 1,
              "014340234;0": 3,
              "01435407;22": 1,
              "01435407;23": 1,
              "01435407;24": 1,
              "014540032;0": 1,
              "014583543;0": 1,
              "01526417;0": 1,
              "015971537;0": 1,
              "01663708;0": 1,
              "017208445;0": 1,
              "017243924;0": 1,
              "017541334;0": 1,
              "017946796;0": 1,
              "018091419;0": 1,
              "01845816;0": 1,
              "01849547;0": 1,
              "018640232;0": 1,
              "01886792;-0": 1,
              "018867925;-1": 2,
              "018867925;24": 2,
              "018867925;32": 1,
              "01895735;27": 1,
              "01913876;31": 1,
              "01913876;33": 1,
              "01913876;35": 1,
              "01932367;-0": 1,
              "01941748;53": 1,
              "01941748;57": 1,
              "01941748;6": 1,
              "01941748;7": 1,
              "019519366;0": 1,
              "019602101;0": 1,
              "01960784;13": 1,
              "01960784;14": 2,
              "01960784;15": 1,
              "01960784;16": 2,
              "01960784;17": 1,
              "01960784;25": 1,
              "01960784;27": 1,
              "01960784;30": 1,
              "01960784;33": 1,
              "01960784;34": 1,
              "01960784;35": 1,
              "01960784;37": 1,
              "01960784;38": 1,
              "01960784;58": 1,
              "01960784;59": 1,
              "01960784;64": 2,
              "01960784;66": 1,
              "01960784;8": 1,
              "01960784;90": 2,
              "01960784;91": 3,
              "01960784;92": 1,
              "01960784;94": 1,
              "01960784;95": 1,
              "020062068;0": 1,
              "020228596;0": 1,
              "02031502;0": 1,
              "020436183;0": 1,
              "020643827;0": 1,
              "020884804;0": 1,
              "021369966;0": 1,
              "02182887;0": 1,
              "021846413;0": 1,
              "022794909;0": 1,
              "022875869;0": 1,
              "022925219;0": 1,
              "023099994;0": 1,
              "023290519;0": 1,
              "023563093;0": 1,
              "02369668;35": 1,
              "02392344;43": 1,
              "02392344;47": 1,
              "02392344;49": 1,
              "024069737;0": 1,
              "02415459;99": 2,
              "024337812;0": 1,
              "024388484;0": 1,
              "02439024;-0": 12,
              "02439024;-1": 12,
              "02439024;0": 13,
              "02439024;1": 14,
              "02439024;100;1": 1,
              "02439024;42": 1,
              "02439024;43": 2,
              "02439024;44": 3,
