[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "Regulatory.Quality.....................................................................................": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 46,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 14037,
            "variableName": "Regulatory.Quality.....................................................................................",
            "uniqueCount": 10022
          }
        }
      ]
    ]
  ]
]
