[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "Regulatory.Quality.....................................................................................": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": 1,
            "fewestValues": "Reflects perceptions of the ability of the government to formulate and implement sound policies and regulations that permit and promote private sector development.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",
            "herfindahlIndex": 0.000221252446788406,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "Reflects perceptions of the ability of the government to formulate and implement sound policies and regulations that permit and promote private sector development.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",
            "midpointFreq": 1,
            "min": "NA",
            "mode": "51219512;1",
            "modeFreq": 46,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 14037,
            "variableName": "Regulatory.Quality.....................................................................................",
            "uniqueCount": 10022
          }
        }
      ]
    ]
  ]
]
