[
  [
    "change",
    "variables.prop1.cdfPlotX",
    [
      0.002,
      []
    ]
  ],
  [
    "change",
    "variables.prop1.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "change",
    "variables.prop1.stdDev",
    [
      0.0,
      8.978046943156863e-19
    ]
  ],
  [
    "change",
    "variables.minknow.cdfPlotX",
    [
      1.0,
      []
    ]
  ],
  [
    "change",
    "variables.minknow.cdfPlotY",
    [
      1.0,
      []
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "90low",
        {
          "variableName": "90low",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 68.0,
          "mean": 88.66666666666667,
          "max": 202,
          "min": 2,
          "modeFreq": 1,
          "stdDev": 79.19836458147954,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "90high",
        {
          "variableName": "90high",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 135.0,
          "mean": 118.66666666666667,
          "max": 212,
          "min": 3,
          "modeFreq": 1,
          "stdDev": 83.9563378588339,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95low",
        {
          "variableName": "95low",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 57.0,
          "mean": 82.46666666666667,
          "max": 200,
          "min": 2,
          "modeFreq": 1,
          "stdDev": 77.64007310906497,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95high",
        {
          "variableName": "95high",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 139.0,
          "mean": 120.0,
          "max": 213,
          "min": 3,
          "modeFreq": 1,
          "stdDev": 84.41817678337155,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X90low",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 202.0,
          "mean": 88.6666666666667,
          "median": 68.0,
          "min": 2.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 79.1983645814795,
          "time": "no",
          "validCount": 15.0,
          "variableName": "X90low",
          "uniqueCount": 15.0
        }
      ],
      [
        "X90high",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 212.0,
          "mean": 118.666666666667,
          "median": 135.0,
          "min": 3.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 83.9563378588339,
          "time": "no",
          "validCount": 15.0,
          "variableName": "X90high",
          "uniqueCount": 15.0
        }
      ],
      [
        "X95low",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 200.0,
          "mean": 82.4666666666667,
          "median": 57.0,
          "min": 2.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 77.640073109065,
          "time": "no",
          "validCount": 15.0,
          "variableName": "X95low",
          "uniqueCount": 15.0
        }
      ],
      [
        "X95high",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 213.0,
          "mean": 120.0,
          "median": 139.0,
          "min": 3.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 84.4181767833715,
          "time": "no",
          "validCount": 15.0,
          "variableName": "X95high",
          "uniqueCount": 15.0
        }
      ]
    ]
  ]
]
