[
  [
    "add",
    "variables",
    [
      [
        "Coalition short name",
        {
          "variableName": "Coalition short name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 8,
          "uniqueCount": 8,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "IP2": 1,
            "Prop71 YES": 1,
            "MESCoal3": 1,
            "MESCoal2": 1,
            "AppellateAmici": 1,
            "MESCoal1": 1,
            "IP3": 1,
            "Prop71 NO": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Coalition description",
        {
          "variableName": "Coalition description",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 8,
          "uniqueCount": 5,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 3,
          "stdDev": "NA",
          "plotValues": {
            "co-submitters of comments to CIRM rules on Medical and Ethical Standards": 3,
            "co-submitters of comments to CIRM rules on Intellectual Property": 2,
            "supporters of Proposition 71, who funded the same ballot campaign": 1,
            "co-signers of the same amicus brief in the Court of Appeal's decision": 1,
            "opponents to Proposition 71, who funded the same ballot campaign": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Coalition.short.name",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 8,
          "variableName": "Coalition.short.name",
          "uniqueCount": 8
        }
      ],
      [
        "Coalition.description",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 3,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 8,
          "variableName": "Coalition.description",
          "uniqueCount": 5
        }
      ]
    ]
  ]
]
