[
  [
    "add",
    "variables",
    [
      [
        "Coalition short name",
        {
          "variableName": "Coalition short name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 8,
          "uniqueCount": 8,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "AppellateAmici",
            "MESCoal1",
            "Prop71 YES",
            "IP3",
            "Prop71 NO"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "AppellateAmici",
            "MESCoal1",
            "Prop71 YES",
            "IP3",
            "Prop71 NO"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.125,
          "plotValues": {
            "MESCoal3": 1,
            "Prop71 YES": 1,
            "IP3": 1,
            "MESCoal2": 1,
            "Prop71 NO": 1,
            "IP2": 1,
            "MESCoal1": 1,
            "AppellateAmici": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Coalition description",
        {
          "variableName": "Coalition description",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 8,
          "uniqueCount": 5,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "co-submitters of comments to CIRM rules on Medical and Ethical Standards"
          ],
          "modeFreq": 3,
          "fewestValues": [
            "co-signers of the same amicus brief in the Court of Appeal's decision",
            "supporters of Proposition 71, who funded the same ballot campaign",
            "opponents to Proposition 71, who funded the same ballot campaign"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.25,
          "plotValues": {
            "co-submitters of comments to CIRM rules on Medical and Ethical Standards": 3,
            "co-submitters of comments to CIRM rules on Intellectual Property": 2,
            "opponents to Proposition 71, who funded the same ballot campaign": 1,
            "supporters of Proposition 71, who funded the same ballot campaign": 1,
            "co-signers of the same amicus brief in the Court of Appeal's decision": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Coalition.short.name",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "Prop71 YES",
          "herfindahlIndex": 0.125,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "Prop71 YES",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "Prop71 YES",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 8,
          "variableName": "Coalition.short.name",
          "uniqueCount": 8
        }
      ],
      [
        "Coalition.description",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "supporters of Proposition 71, who funded the same ballot campaign",
          "herfindahlIndex": 0.25,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "supporters of Proposition 71, who funded the same ballot campaign",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "co-submitters of comments to CIRM rules on Medical and Ethical Standards",
          "modeFreq": 3,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 8,
          "variableName": "Coalition.description",
          "uniqueCount": 5
        }
      ]
    ]
  ]
]
