[
  [
    "change",
    "variables.party.invalidCount",
    [
      0.0,
      88
    ]
  ],
  [
    "change",
    "variables.party.validCount",
    [
      2352.0,
      2264
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "_est_est1",
        {
          "variableName": "_est_est1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2352,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8579931972789115,
          "max": 1,
          "min": 0,
          "modeFreq": 2018,
          "stdDev": 0.34913134466529844,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_est2",
        {
          "variableName": "_est_est2",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2352,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8541666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 2009,
          "stdDev": 0.35301410237046216,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_est3",
        {
          "variableName": "_est_est3",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2352,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8541666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 2009,
          "stdDev": 0.35301410237046216,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_est4",
        {
          "variableName": "_est_est4",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2352,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8541666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 2009,
          "stdDev": 0.35301410237046216,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_est5",
        {
          "variableName": "_est_est5",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2352,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.8507653061224489,
          "max": 1,
          "min": 0,
          "modeFreq": 2001,
          "stdDev": 0.35639543227535536,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_est6",
        {
          "variableName": "_est_est6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2352,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.5820578231292517,
          "max": 1,
          "min": 0,
          "modeFreq": 1369,
          "stdDev": 0.4933254375129498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_est_est1",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.857993197278912,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 2018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.349131344665298,
          "time": "no",
