[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 2200,
          "uniqueCount": 2200,
          "median": 1100.5,
          "mean": 1100.5,
          "max": 2200,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 635.2296172776162,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2200.0,
          "mean": 1100.5,
          "median": 1100.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 635.229617277616,
          "time": "no",
          "validCount": 2200.0,
          "variableName": "X",
          "uniqueCount": 2200.0
        }
      ]
    ]
  ]
]
