[
  [
    "change",
    "variables.org.mode",
    [
      "Abu Sayyaf Group (ASG)",
      [
        "Communist Party of the Philippines, Marxist-Leninist (CPP-ML)",
        "National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM)",
        "Kurdistan Workers' Party (PKK)",
        "National Socialist Council of Nagaland-Khaplang (NSCN-K)",
        "Revolutionary Armed Forces of Colombia (FARC)"
      ]
    ]
  ],
  [
    "add",
    "variables.org",
    [
      [
        "variableName",
        "org"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        140
      ],
      [
        "modeFreq",
        15
      ],
      [
        "fewestValues",
        [
          "Al-Nusrah Front",
          "Armed Forces for a Federal Republic (FARF)",
          "M23"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.009078623797238521
      ],
      [
        "plotValues",
        {
          "Purbo Banglar Communist Party": 15,
          "Moro Islamic Liberation Front (MILF)": 15,
          "Hamas (Islamic Resistance Movement)": 15,
          "National Democratic Front of Bodoland (NDFB)": 15,
          "Shining Path (SL)": 15,
          "Kachin Independence Army (KIA)": 15,
          "Revolutionary Armed Forces of Colombia (FARC)": 15,
          "Al-Gama'at Al-Islamiyya (IG)": 15,
          "United National Liberation Front (UNLF)": 15,
          "Allied Democratic Forces (ADF)": 15,
          "Mujahedin-e Khalq (MEK)": 15,
          "Shan State Progressive Party": 15,
          "National Council for Defense of Democracy (NCDD)": 15,
          "National Liberation Front of Tripura (NLFT)": 15,
          "The Front for the Liberation of the Cabinda Enclave - Renewed (FLEC)": 15,
          "Tehreek-e-Nafaz-e-Shariat-e-Mohammadi (TNSM)": 15,
          "Al-Fatah": 15,
          "Bunda Dia Kongo (BDK)": 15,
          "All Tripura Tiger Force (ATTF)": 15,
          "Front for the Liberation of Cabinda / Cabinda Armed Forces (FLEC-FAC)": 15,
          "Eastern Turkistan Islamic Movement (ETIM)": 15,
          "Karenni National Progressive Party": 15,
          "Taliban": 15,
          "Kangleipak Communist Party (KCP)": 15,
          "Communist Party of the Philippines, Marxist-Leninist (CPP-ML)": 15,
          "Hizballah": 15,
          "Karen National Union": 15,
          "National Union for the Total Independence of Angola (UNITA)": 15,
          "Lord's Resistance Army (LRA)": 15,
          "National Liberation Army of Colombia (ELN)": 15,
          "Restoration Council of Shan States": 15,
          "National Liberation Army (NLA) (Macedonia)": 15,
          "Sudan People's Liberation Army (SPLA)": 15,
          "Eritrean Islamic Jihad Movement (EIJM)": 15,
          "Free Aceh Movement (GAM)": 15,
          "Congolese Rally for Democracy (RCD)": 15,
          "People's United Liberation Front (PULF)": 15,
          "Myanmar National Democratic Alliance Army": 15,
          "Moro National Liberation Front (MNLF)": 15,
          "Popular Front for the Liberation of Palestine (PFLP)": 15,
          "Islamic Movement of Uzbekistan (IMU)": 15,
          "People's Liberation Army (PLA)": 15,
          "People's Revolutionary Party of Kangleipak (PREPAK)": 15,
          "Oromo Liberation Front": 15,
          "Palestinian Islamic Jihad (PIJ)": 15,
          "Al-Qa'ida": 15,
          "Movement of Democratic Forces of Casamance": 15,
          "National Socialist Council of Nagaland-Khaplang (NSCN-K)": 15,
          "Real Irish Republican Army (RIRA)": 15,
          "Movement for Democracy and Justice in Chad (MDJT)": 15,
          "Popular Liberation Army (EPL)": 15,
          "Movement for the Liberation of Congo (MLC)": 15,
          "Ogaden National Liberation Front (ONLF)": 15,
          "National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM)": 15,
          "Kurdistan Workers' Party (PKK)": 15,
          "Abu Sayyaf Group (ASG)": 15,
          "Ntsiloulous": 15,
          "United Liberation Front of Assam (ULFA)": 14,
          "West Side Boys": 14,
          "Al-Aqsa Martyrs Brigade": 13,
          "Baloch Liberation Army (BLA)": 13,
          "Popular Resistance Committees": 13,
          "Democratic Front for the Liberation of Rwanda (FDLR)": 13,
          "Allied Democratic Forces of Guinea (RDFG)": 13,
          "Communist Party of Nepal- Maoist (CPN-M)": 12,
          "Liberation Tigers of Tamil Eelam (LTTE)": 12,
          "Ansar Al-Islam": 12,
          "Popular Front for National Renaissance (PFNR)": 12,
          "Ivorian Movement for the Greater West (MPIGO)": 11,
          "Boko Haram": 11,
          "Islamic Jihad Group (IJG)": 11,
          "Forces Nouvelles (FN)": 11,
          "Mahdi Army": 10,
          "Union of Democratic Forces": 10,
          "Black Widows": 10,
          "Islamic Army in Iraq (al-Jaish al-Islami Fi al-Iraq)": 10,
          "Jundallah": 10,
          "Sudan Liberation Movement": 10,
          "Justice and Equality Movement (JEM)": 10,
          "Niger Delta People's Volunteer Force (NDPVF)": 9,
          "Salafist Group for Preaching and Fighting (GSPC)": 9,
          "Lashkar-E-Islam (Pakistan)": 9,
          "Kurdistan Free Life Party": 9,
          "Islamic State of Iraq and al Sham (ISIS)": 9,
          "Communist Party of India - Maoist (CPI-M)": 9,
          "Al-Ittihaad Al-Islami (AIAI)": 8,
          "Sudan Liberation Movement/Army - Minni Minawi Faction": 8,
          "Islamic Courts Union (ICU)": 8,
          "Armed Islamic Group (GIA)": 8,
          "Baloch Republican Army (BRA)": 7,
          "Maoist Communist Center (MCC)": 7,
          "Union of Forces for Democracy and Development (UFDD)": 7,
          "Al-Shabaab": 7,
          "Sudan Liberation Movement/Army-Unity": 7,
          "People's War Group (PWG)": 7,
          "Al-Qa'ida in the Lands of the Islamic Maghreb (AQLIM)": 6,
          "Harakat Ras Kamboni": 6,
          "Caucasus Emirate": 6,
          "May 23 Democratic Alliance for Change - Ibrahim Bahanga Faction": 6,
