[
  [
    "add",
    "variables",
    [
      [
        "Actors / IGs",
        {
          "variableName": "Actors / IGs",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 152,
          "uniqueCount": 152,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Prop71 YES",
        {
          "variableName": "Prop71 YES",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 149,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.24161073825503357,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 113,
          "stdDev": 0.4295032755028703,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Prop71 NO",
        {
          "variableName": "Prop71 NO",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 3,
          "validCount": 149,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.08053691275167785,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 137,
          "stdDev": 0.27304040200717977,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Actors...IGs",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 152.0,
          "variableName": "Actors...IGs",
          "uniqueCount": 152.0
        }
      ],
      [
        "Prop71.YES",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 3.0,
          "max": 1.0,
          "mean": 0.241610738255034,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 113.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.42950327550287,
          "time": "no",
          "validCount": 149.0,
          "variableName": "Prop71.YES",
          "uniqueCount": 2.0
        }
      ],
      [
        "Prop71.NO",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 3.0,
          "max": 1.0,
          "mean": 0.0805369127516778,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 137.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.27304040200718,
          "time": "no",
          "validCount": 149.0,
          "variableName": "Prop71.NO",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
