[
  [
    "add",
    "variables",
    [
      [
        "Date started",
        {
          "variableName": "Date started",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 4596,
          "uniqueCount": 4482,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 8,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "MP Code",
        {
          "variableName": "MP Code",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 610,
          "validCount": 3986,
          "uniqueCount": 113,
          "median": 220.0,
          "mean": 337.74310085298544,
          "max": 999.0,
          "min": 2.0,
          "modeFreq": 338,
          "stdDev": 289.4368698263477,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Date.started",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 8.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 4596.0,
          "variableName": "Date.started",
          "uniqueCount": 4482.0
        }
      ],
      [
        "MP.Code",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 610.0,
          "max": 999.0,
          "mean": 337.743100852985,
          "median": 220.0,
          "min": 2.0,
          "modeFreq": 338.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 289.436869826348,
          "time": "no",
          "validCount": 3986.0,
          "variableName": "MP.Code",
          "uniqueCount": 113.0
        }
      ]
    ]
  ]
]
