[
  [
    "change",
    "variables.rnid.mode",
    [
      "EPOQWRNLNG6VT9W4K4",
      [
        "EPOQWZ48P5N2T364K0",
        "EPOQWRNLNG6VT9W4K4"
      ]
    ]
  ],
  [
    "add",
    "variables.rnid",
    [
      [
        "variableName",
        "rnid"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2374
      ],
      [
        "uniqueCount",
        2372
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          "EPOR9XG87YHJ2VQ4K1",
          "EPOQXB3GRKJN3MQ4K0",
          "EPOQWNJQ9W7KQXX4K0",
          "EPOQWYN7XYJ4LBH4K6",
          "EPOQVV8BJZBCFN94K1"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00042193973039861797
      ],
      [
        "plotValues",
        {
          "EPOQWRNLNG6VT9W4K4": 2,
          "EPOQWZ48P5N2T364K0": 2,
          "EPOQZZXVRN7GXHG4K5": 1,
          "EPOQW3DYYRDRVDM4K8": 1,
          "EPOQWNQ5N44WMS34K3": 1,
          "EPOQWRN3Q2FFQRH4K2": 1,
          "EPOQYCPW3G9FWMB4K4": 1,
          "EPOQWFKLKR59DBN4K4": 1,
          "EPOQXPTK3LHXTZF4K7": 1,
          "EPOQWMQLQM59PSK4K3": 1,
          "EPOQV8XBLZRZHQ54K0": 1,
          "EPOQWJK68G39WN84K9": 1,
          "EPOQWNJYMDQ534L4K9": 1,
          "EPOQXTFXLLLVFTW4K0": 1,
          "EPOR3YXR62PW7QG4K7": 1,
          "EPOQVTZF2TKWK2H4K9": 1,
          "EPOQVYV54CHGJX54K3": 1,
          "EPOQWNH7ZWD6QML4K5": 1,
          "EPOQW3G393WTFX74K9": 1,
          "EPOQX7387HB4P884K3": 1,
          "EPOQX76PPSBGMB74K1": 1,
          "EPOQVYHDSY9FX3M4K4": 1,
          "EPOQX8LVD4VGRDD4K9": 1,
          "EPOQWJK7P565RL24K4": 1,
          "EPOQV8ZZ487MNZF4K6": 1,
          "EPOQYR7DN672K754K4": 1,
          "EPOR3SF5KCJHZXN4K6": 1,
          "EPOQWFSLR8STPV64K8": 1,
          "EPOQWJVZLZHSDCL4K4": 1,
          "EPOQWVLC8ZV9XS84K9": 1,
          "EPOQWXBNYQZWSMC4K8": 1,
          "EPOQV8WCN6QSY2D4K1": 1,
          "EPOQY68YL53FH2W4K3": 1,
          "EPOR3ZMCMXWX27N4K5": 1,
          "EPOR3TD46ZPNZN34K7": 1,
          "EPOQVV84QQ2G4DC4K4": 1,
          "EPOQWH638GCYY8F4K8": 1,
          "EPOQWJTFHYGSBPK4K5": 1,
          "EPOQWJK5F358LC84K9": 1,
          "EPOR3QX9846XTWV4K6": 1,
          "EPOQVYHL7BDWDSC4K3": 1,
          "EPOQVZFK9TD3B774K2": 1,
          "EPOQX7B4JCGPWR64K3": 1,
          "EPOQWH95V78TDS94K9": 1,
          "EPORCRFGWT9VK694K7": 1,
          "EPOQYR7LQ6QQHFQ4K4": 1,
          "EPOQWDGFHY6XLPX4K8": 1,
          "EPOQVW3KLQVGQRF4K7": 1,
          "EPOR4F7MJFTM97V4K1": 1,
          "EPOQYW3PVN2GX984K4": 1,
          "EPOQVYH75D9277N4K1": 1,
          "EPOQWJCHH7JLKPJ4K8": 1,
          "EPOQXR34XXLJX344K9": 1,
          "EPOQY4LWFB272874K7": 1,
          "EPOQWJ2BKJ6HGCK4K1": 1,
          "EPOQV8MD3L4TT564K7": 1,
          "EPOQXB6Z4BWWJ4T4K6": 1,
          "EPOQVX8YBVVG5MJ4K3": 1,
          "EPOQXR8PQX2XZ3L4K7": 1,
          "EPOR43PJGCCVJQL4K0": 1,
          "EPOR3DSNJ62XMPZ4K5": 1,
          "EPOQY4L3Q2F46R34K8": 1,
          "EPOQWHBZZFGXHHZ4K7": 1,
          "EPOQWC2LNX6VBLP4K9": 1,
          "EPOQYK73PDJQHDF4K6": 1,
          "EPOQVW82Q55X7XK4K6": 1,
          "EPOQWYS7DV69SYQ4K5": 1,
          "EPOR3FNXBV23BF54K1": 1,
          "EPOQYBSTK8DB5FG4K9": 1,
          "EPOQWVXQ6H4G8PN4K3": 1,
          "EPOQVWZLY5Z5MC74K5": 1,
          "EPOR4765VQ8839N4K9": 1,
          "EPOQY6R5777H74Y4K4": 1,
          "EPOQXLDJZ5DJXLX4K9": 1,
          "EPOQVZHLKNFV8NZ4K4": 1,
          "EPOQXTG8H5PZS7L4K9": 1,
          "EPOQVY9PNB7GCR94K9": 1,
          "EPOQV8LQJRQCVQF4K1": 1,
          "EPOQY3TFFNQBYSW4K3": 1,
          "EPOQZZQ45Y4LXTD4K6": 1,
          "EPOQVZHV7F3P3D34K8": 1,
          "EPOQVZJRQD5MK364K6": 1,
          "EPOQYH84JZKK74X4K0": 1,
          "EPOQY7B6GM44LB64K3": 1,
          "EPOR3FR6MCMGJLM4K9": 1,
          "EPOR2SCTJKJZMP94K5": 1,
          "EPOQVVF7QQXBPMY4K0": 1,
          "EPOQVTYJSCGTG9G4K3": 1,
          "EPOQWRMVDMCQLPY4K4": 1,
          "EPOQVX8S6X8YVQQ4K2": 1,
          "EPOQVV45TMNLJR54K6": 1,
          "EPOQWDNG45JSDHV4K2": 1,
          "EPOQWJKWQ5JYGHC4K4": 1,
          "EPOQV8VWK8C9CX44K5": 1,
          "EPOR3F32KQ7TTL24K9": 1,
          "EPOQWBXSW7JPCTR4K7": 1,
          "EPOQWZ4WRRBVFHY4K6": 1,
          "EPOR372FWXC56H54K3": 1,
          "EPOQVZFT4M9HDT54K9": 1,
          "EPOR482XRZVH34R4K6": 1,
          "EPOQXW25BGWVWM24K7": 1,
          "EPOQV8Y6VHW3LH64K8": 1,
          "EPOQV8N6NBCT9974K8": 1,
          "EPOQY6C7BTDH27C4K1": 1,
          "EPOQVXKDWKZDBKC4K0": 1,
          "EPOQW24XVJ5Z7HW4K2": 1,
          "EPOQVVT4Y9Q2GD24K0": 1,
          "EPOQZQV7W6Z9XJG4K6": 1,
          "EPOQWHCX2LR6SXF4K8": 1,
          "EPOR3BWM8XJYNLJ4K4": 1,
          "EPOQX7LXKWVY4SW4K2": 1,
          "EPOQVZH77HF2SY34K8": 1,
          "EPOR43J8GQML48L4K1": 1,
          "EPOR25JQVGR89JT4K1": 1,
          "EPOQVZZPQGL9GSR4K8": 1,
          "EPOQWRD68MG5Q834K2": 1,
          "EPOQWNK7KGPF5WM4K2": 1,
          "EPOQVV8GM6Q3FSB4K0": 1,
          "EPOQWX866PNCZCC4K5": 1,
          "EPOQWJDHDXVXT2D4K7": 1,
          "EPOQVYGQRCTXKZZ4K6": 1,
          "EPOQVZFY4S6KW6T4K6": 1,
          "EPOQWYQLYF4N2QF4K4": 1,
          "EPOQXMLSLNQ3MZ64K0": 1,
          "EPOR3FSS76G5LHF4K9": 1,
          "EPOQWVYX224T7NK4K2": 1,
          "EPOQY654BJZG2MX4K0": 1,
          "EPOQYBR7CRMZYR74K6": 1,
          "EPOQZLSXYFSS4TD4K4": 1,
          "EPOR2Y5Y8QS8QG74K9": 1,
          "EPOQWJ4YZKHF66S4K3": 1,
          "EPOQVXJJ9THQGVQ4K2": 1,
          "EPOQWZ88576M8S94K7": 1,
          "EPOQWFQ833CKQYN4K2": 1,
          "EPOR3F6JBRHYDLN4K2": 1,
          "EPOQWNCMHF7G2SR4K7": 1,
          "EPOR3F7F83NBWK84K2": 1,
          "EPOQY58C4L9YCL54K6": 1,
          "EPOQWJ3WTFLPKVL4K0": 1,
          "EPOQV8LYN7PZNL24K6": 1,
          "EPOQWJST8T5W7NW4K4": 1,
          "EPOQWPZRSXRTHKZ4K8": 1,
          "EPOR25HZH4JYNLS4K6": 1,
          "EPOQX7B9T6GD8HY4K2": 1,
          "EPOQXF5FF66Q6SH4K5": 1,
          "EPOQY624639H9BL4K9": 1,
          "EPOQV8MT468YHCD4K0": 1,
          "EPOR384JQWMW9524K1": 1,
          "EPOQWRDKLYCCCZV4K8": 1,
          "EPOR2BLN8XLLFRJ4K1": 1,
          "EPOQY6HF864MFGS4K3": 1,
          "EPOQV8V9RMHSZZ54K9": 1,
          "EPOQVVRF7J2WVBR4K3": 1,
          "EPOQWN7M24CM7WN4K0": 1,
          "EPOQXBDJJMS47YV4K7": 1,
          "EPOQY59MDF7WQDD4K9": 1,
          "EPOQXPVJWSQHYDC4K5": 1,
          "EPOR3Y29J5H5Z754K6": 1,
          "EPOR3T5F9BS62RZ4K3": 1,
          "EPOQZR5QTT2PTRQ4K4": 1,
          "EPOQWBTTTP56BQ74K6": 1,
          "EPOQY6S64CJ5SBJ4K1": 1,
          "EPOQVX3R374XT7K4K0": 1,
          "EPOQV8WGRSL5NN24K9": 1,
          "EPOQWNH4QF5MY5X4K9": 1,
          "EPOR3SW9STJ7KYF4K0": 1,
          "EPOQXTGC5T5LDVV4K1": 1,
          "EPOQWJTQCCG87M74K0": 1,
          "EPOQWJMLDZ4YKPZ4K9": 1,
          "EPOQWRL4R4RGZTS4K5": 1,
          "EPOQWVK2DD5DF6M4K2": 1,
          "EPOQYNQF4V5CMPK4K3": 1,
          "EPOQVYF6MQR8V7N4K0": 1,
          "EPOR4LWNJFG9N2W4K4": 1,
          "EPOQY4QM7XNQ3DY4K6": 1,
          "EPOQWJ5TYMT5SQQ4K6": 1,
          "EPOR3ZTKLH4X2C54K2": 1,
          "EPOQWYNFZ5NVH7R4K5": 1,
          "EPOQX8KPYXGHHLQ4K7": 1,
          "EPOQWFQ6VFZXNR34K0": 1,
          "EPOQWJ4GT3XQ9Y64K0": 1,
          "EPOQXPVR4PF3Q3R4K7": 1,
          "EPOR3YXMMTGW3PB4K6": 1,
          "EPOQWJKV99KQDHP4K3": 1,
          "EPOQXHPZX5XX4Y34K9": 1,
          "EPOQWFJRYP5JJ2W4K8": 1,
          "EPOQVXJ3XWRT96D4K7": 1,
          "EPOQWRH2SCSB7KC4K3": 1,
          "EPOQV8M65RGT4J54K4": 1,
          "EPOQZRLYKTCB9WS4K5": 1,
          "EPOQYCP8W35WX6Z4K9": 1,
          "EPOR3J5CGWC2XCQ4K0": 1,
          "EPOR74FYNVDH3PJ4K7": 1,
          "EPOQWBQVHQYBTDK4K7": 1,
          "EPOQVZNY6FQ8F8J4K6": 1,
          "EPOQVYFYR6TPS9L4K1": 1,
          "EPOQVVB3XCPV6VJ4K6": 1,
