[
  [
    "add",
    "variables",
    [
      [
        ";type3;type5",
        {
          "variableName": ";type3;type5",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 34,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "AT;public;party",
            "AK;ngoassoc;ngo",
            "AG;private;private",
            "AV;public;science",
            "AR;public;party"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "AT;public;party",
            "AK;ngoassoc;ngo",
            "AG;private;private",
            "AV;public;science",
            "AR;public;party"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.02941176470588234,
          "plotValues": {
            "AL;private;private": 1,
            "AS;public;party": 1,
            "AZ;public;science": 1,
            "AC;private;private": 1,
            "BC;ngoassoc;ngo": 1,
            "BG;public;gov": 1,
            "AN;private;private": 1,
            "AF;private;private": 1,
            "BF;public;gov": 1,
            "BD;public;gov": 1,
            "BB;ngoassoc;ngo": 1,
            "AO;private;private": 1,
            "BH;public;gov": 1,
            "AE;private;private": 1,
            "AA;private;private": 1,
            "BE;public;gov": 1,
            "AM;ngoassoc;ngo": 1,
            "AH;ngoassoc;ngo": 1,
            "AQ;public;party": 1,
            "AD;private;private": 1,
            "AI;private;private": 1,
            "AY;public;science": 1,
            "AP;public;party": 1,
            "AU;public;science": 1,
            "AB;private;private": 1,
            "AJ;ngoassoc;ngo": 1,
            "BA;ngoassoc;ngo": 1,
            "AX;public;science": 1,
            "AW;public;science": 1,
            "AR;public;party": 1,
            "AV;public;science": 1,
            "AG;private;private": 1,
            "AK;ngoassoc;ngo": 1,
            "AT;public;party": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.type3.type5",
        {
          "plottype": "bar",
          "plotvalues": {
            "AA;private;private": 1,
            "AB;private;private": 1,
            "AC;private;private": 1,
            "AD;private;private": 1,
            "AE;private;private": 1,
            "AF;private;private": 1,
            "AG;private;private": 1,
            "AH;ngoassoc;ngo": 1,
            "AI;private;private": 1,
            "AJ;ngoassoc;ngo": 1,
            "AK;ngoassoc;ngo": 1,
            "AL;private;private": 1,
            "AM;ngoassoc;ngo": 1,
            "AN;private;private": 1,
            "AO;private;private": 1,
            "AP;public;party": 1,
            "AQ;public;party": 1,
            "AR;public;party": 1,
            "AS;public;party": 1,
            "AT;public;party": 1,
            "AU;public;science": 1,
            "AV;public;science": 1,
            "AW;public;science": 1,
            "AX;public;science": 1,
            "AY;public;science": 1,
            "AZ;public;science": 1,
            "BA;ngoassoc;ngo": 1,
            "BB;ngoassoc;ngo": 1,
            "BC;ngoassoc;ngo": 1,
            "BD;public;gov": 1,
            "BE;public;gov": 1,
            "BF;public;gov": 1,
            "BG;public;gov": 1,
            "BH;public;gov": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "X.type3.type5",
          "median": "NA",
          "mean": "NA",
          "mode": "AA;private;private",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 34,
          "sd": "NA",
          "uniques": 34,
          "herfindahl": 0.0294117647058824,
          "freqmode": 1,
          "fewest": "AA;private;private",
          "mid": "AA;private;private",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X.type3.type5",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
