[
  [
    "add",
    "variables",
    [
      [
        ";type3;type5",
        {
          "variableName": ";type3;type5",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 34,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "AT;public;party",
            "AK;ngoassoc;ngo",
            "AG;private;private",
            "AV;public;science",
            "AR;public;party"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "AT;public;party",
            "AK;ngoassoc;ngo",
            "AG;private;private",
            "AV;public;science",
            "AR;public;party"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.02941176470588234,
          "plotValues": {
            "AL;private;private": 1,
            "AS;public;party": 1,
            "AZ;public;science": 1,
            "AC;private;private": 1,
            "BC;ngoassoc;ngo": 1,
            "BG;public;gov": 1,
            "AN;private;private": 1,
            "AF;private;private": 1,
            "BF;public;gov": 1,
            "BD;public;gov": 1,
            "BB;ngoassoc;ngo": 1,
            "AO;private;private": 1,
            "BH;public;gov": 1,
            "AE;private;private": 1,
            "AA;private;private": 1,
            "BE;public;gov": 1,
            "AM;ngoassoc;ngo": 1,
            "AH;ngoassoc;ngo": 1,
            "AQ;public;party": 1,
            "AD;private;private": 1,
            "AI;private;private": 1,
            "AY;public;science": 1,
            "AP;public;party": 1,
            "AU;public;science": 1,
            "AB;private;private": 1,
            "AJ;ngoassoc;ngo": 1,
            "BA;ngoassoc;ngo": 1,
            "AX;public;science": 1,
            "AW;public;science": 1,
            "AR;public;party": 1,
            "AV;public;science": 1,
            "AG;private;private": 1,
            "AK;ngoassoc;ngo": 1,
            "AT;public;party": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.type3.type5",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "AA;private;private",
          "herfindahlIndex": 0.0294117647058824,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "AA;private;private",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "AA;private;private",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 34,
          "variableName": "X.type3.type5",
          "uniqueCount": 34
        }
      ]
    ]
  ]
]
