[
  [
    "add",
    "variables",
    [
      [
        ";type3;type5",
        {
          "variableName": ";type3;type5",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 34,
          "uniqueCount": 34,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "AM;ngoassoc;ngo": 1,
            "AP;public;party": 1,
            "AG;private;private": 1,
            "AQ;public;party": 1,
            "BE;public;gov": 1,
            "AB;private;private": 1,
            "AI;private;private": 1,
            "AD;private;private": 1,
            "AK;ngoassoc;ngo": 1,
            "BB;ngoassoc;ngo": 1,
            "BG;public;gov": 1,
            "AN;private;private": 1,
            "BC;ngoassoc;ngo": 1,
            "AL;private;private": 1,
            "AW;public;science": 1,
            "AC;private;private": 1,
            "AY;public;science": 1,
            "AR;public;party": 1,
            "AU;public;science": 1,
            "BA;ngoassoc;ngo": 1,
            "AA;private;private": 1,
            "AF;private;private": 1,
            "BF;public;gov": 1,
            "AX;public;science": 1,
            "AH;ngoassoc;ngo": 1,
            "BD;public;gov": 1,
            "AZ;public;science": 1,
            "BH;public;gov": 1,
            "AS;public;party": 1,
            "AV;public;science": 1,
            "AE;private;private": 1,
            "AO;private;private": 1,
            "AJ;ngoassoc;ngo": 1,
            "AT;public;party": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.type3.type5",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 34,
          "variableName": "X.type3.type5",
          "uniqueCount": 34
        }
      ]
    ]
  ]
]
