[
  [
    "add",
    "variables",
    [
      [
        "Not Changed",
        {
          "variableName": "Not Changed",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 5094.0,
          "mean": 5119.333333333333,
          "max": 5686,
          "min": 4578,
          "mode": [
            4578,
            5686,
            5094
          ],
          "modeFreq": 1,
          "fewestValues": [
            4578,
            5686,
            5094
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 554.4342461765267,
          "herfindahlIndex": 0.3359398515519882,
          "plotValues": {
            "5094": 1,
            "4578": 1,
            "5686": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            4578.0,
            5132.0,
            5686.0
          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.6666666666666666,
            1.0
          ]
        }
      ],
      [
        "1 to 10",
        {
          "variableName": "1 to 10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 890.0,
          "mean": 740.6666666666666,
          "max": 922,
          "min": 410,
          "mode": [
            890,
            922,
            410
          ],
          "modeFreq": 1,
          "fewestValues": [
            890,
            922,
            410
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 286.81236607464007,
          "herfindahlIndex": 0.3666558375009418,
          "plotValues": {
            "410": 1,
            "890": 1,
            "922": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            410.0,
            666.0,
            922.0
          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.3333333333333333,
            1.0
          ]
        }
      ],
      [
        "11 to 20",
        {
          "variableName": "11 to 20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 94.0,
          "mean": 145.66666666666666,
          "max": 298,
          "min": 45,
          "mode": [
            45,
            94,
            298
          ],
          "modeFreq": 1,
          "fewestValues": [
            45,
            94,
            298
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 134.18022705798845,
          "herfindahlIndex": 0.5218909875424808,
          "plotValues": {
            "298": 1,
            "94": 1,
            "45": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            45.0,
            171.5,
            298.0
          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.6666666666666666,
            1.0
          ]
        }
      ],
      [
        "21 to 30",
        {
          "variableName": "21 to 30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 28.0,
          "mean": 78.33333333333333,
          "max": 194,
          "min": 13,
          "mode": [
            28,
            13,
            194
          ],
          "modeFreq": 1,
          "fewestValues": [
            28,
            13,
            194
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 100.45065123399316,
          "herfindahlIndex": 0.6987596197374377,
          "plotValues": {
            "194": 1,
            "13": 1,
            "28": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            13.0,
            103.5,
            194.0
