[
  [
    "add",
    "variables",
    [
      [
        "Not Changed",
        {
          "variableName": "Not Changed",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 5094.0,
          "mean": 5119.333333333333,
          "max": 5686,
          "min": 4578,
          "modeFreq": 1,
          "stdDev": 554.4342461765267,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1 to 10",
        {
          "variableName": "1 to 10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 890.0,
          "mean": 740.6666666666666,
          "max": 922,
          "min": 410,
          "modeFreq": 1,
          "stdDev": 286.81236607464007,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "11 to 20",
        {
          "variableName": "11 to 20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 94.0,
          "mean": 145.66666666666666,
          "max": 298,
          "min": 45,
          "modeFreq": 1,
          "stdDev": 134.18022705798845,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "21 to 30",
        {
          "variableName": "21 to 30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 28.0,
          "mean": 78.33333333333333,
          "max": 194,
          "min": 13,
          "modeFreq": 1,
          "stdDev": 100.45065123399316,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Over 30",
        {
          "variableName": "Over 30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 20.0,
          "mean": 74.0,
          "max": 198,
          "min": 4,
          "modeFreq": 1,
          "stdDev": 107.68472500777443,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Not.Changed",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 5686.0,
          "mean": 5119.33333333333,
          "median": 5094.0,
          "min": 4578.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 554.434246176527,
          "time": "no",
          "validCount": 3.0,
          "variableName": "Not.Changed",
          "uniqueCount": 3.0
        }
      ],
      [
        "X1.to.10",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 922.0,
          "mean": 740.666666666667,
          "median": 890.0,
          "min": 410.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 286.81236607464,
          "time": "no",
          "validCount": 3.0,
          "variableName": "X1.to.10",
          "uniqueCount": 3.0
        }
      ],
      [
        "X11.to.20",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 298.0,
          "mean": 145.666666666667,
          "median": 94.0,
          "min": 45.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 134.180227057988,
          "time": "no",
          "validCount": 3.0,
          "variableName": "X11.to.20",
          "uniqueCount": 3.0
        }
      ],
      [
        "X21.to.30",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 194.0,
          "mean": 78.3333333333333,
          "median": 28.0,
          "min": 13.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 100.450651233993,
          "time": "no",
          "validCount": 3.0,
          "variableName": "X21.to.30",
          "uniqueCount": 3.0
        }
      ],
      [
        "Over.30",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 198.0,
          "mean": 74.0,
          "median": 20.0,
          "min": 4.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 107.684725007774,
          "time": "no",
          "validCount": 3.0,
          "variableName": "Over.30",
          "uniqueCount": 3.0
        }
      ]
    ]
  ]
]
