[
  [
    "add",
    "variables",
    [
      [
        "Not Changed",
        {
          "variableName": "Not Changed",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 5094.0,
          "mean": 5119.333333333333,
          "max": 5686,
          "min": 4578,
          "modeFreq": 1,
          "stdDev": 554.4342461765267,
          "plotValues": {
            "5094": 1,
            "4578": 1,
            "5686": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1 to 10",
        {
          "variableName": "1 to 10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 890.0,
          "mean": 740.6666666666666,
          "max": 922,
          "min": 410,
          "modeFreq": 1,
          "stdDev": 286.81236607464007,
          "plotValues": {
            "410": 1,
            "890": 1,
            "922": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "11 to 20",
        {
          "variableName": "11 to 20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 94.0,
          "mean": 145.66666666666666,
          "max": 298,
          "min": 45,
          "modeFreq": 1,
          "stdDev": 134.18022705798845,
          "plotValues": {
            "298": 1,
            "94": 1,
            "45": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "21 to 30",
        {
          "variableName": "21 to 30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 28.0,
          "mean": 78.33333333333333,
          "max": 194,
          "min": 13,
          "modeFreq": 1,
          "stdDev": 100.45065123399316,
          "plotValues": {
            "194": 1,
            "13": 1,
            "28": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Over 30",
        {
          "variableName": "Over 30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 20.0,
          "mean": 74.0,
          "max": 198,
          "min": 4,
          "modeFreq": 1,
          "stdDev": 107.68472500777443,
          "plotValues": {
            "20": 1,
            "198": 1,
            "4": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Not.Changed",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5686,
          "mean": 5119.33333333333,
          "median": 5094,
          "min": 4578,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
