[
  [
    "add",
    "variables",
    [
      [
        "Final ",
        {
          "variableName": "Final ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 501,
          "validCount": 499,
          "uniqueCount": 4,
          "median": 1.0,
          "mean": 23.37675350701403,
          "max": 99.0,
          "min": -1.0,
          "modeFreq": 251,
          "stdDev": 41.665795260141174,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Final",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 501.0,
          "max": 99.0,
          "mean": 23.376753507014,
          "median": 1.0,
          "min": -1.0,
          "modeFreq": 251.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 41.6657952601412,
          "time": "no",
          "validCount": 499.0,
          "variableName": "Final",
          "uniqueCount": 4.0
        }
      ]
    ]
  ]
]
