            "stdDev": 4.00094237258775,
            "time": "no",
            "validCount": 2209.0,
            "variableName": "MMRate",
            "uniqueCount": 853.0
          },
          "Gov_Bond": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 446.0,
            "max": 21.34,
            "mean": 7.39712491582492,
            "median": 6.7972,
            "min": 0.59,
            "modeFreq": 9.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 3.3460768106215,
            "time": "no",
            "validCount": 2376.0,
            "variableName": "Gov_Bond",
            "uniqueCount": 1255.0
          },
          "Lending": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 1230.0,
            "max": 536555800.0,
            "mean": 22627551.4929146,
            "median": 598524.5,
            "min": 6828.96,
            "modeFreq": 1.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 98270890.5273543,
            "time": "no",
            "validCount": 1592.0,
            "variableName": "Lending",
            "uniqueCount": 1592.0
          },
          "NEx_Rate": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 0.0,
            "max": 358.97,
            "mean": 12.6076576895819,
            "median": 1.03,
            "min": 0.11,
            "modeFreq": 192.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 46.683520569246,
            "time": "no",
            "validCount": 2822.0,
            "variableName": "NEx_Rate",
            "uniqueCount": 672.0
          },
          "REER": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 68.0,
            "max": 153.87,
            "mean": 99.2348946986202,
            "median": 98.185,
            "min": 58.08,
            "modeFreq": 6.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 14.8263811986499,
            "time": "no",
            "validCount": 2754.0,
            "variableName": "REER",
            "uniqueCount": 2111.0
          },
          "Pop": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 42.0,
            "max": 316068.125,
            "mean": 45066.3445257496,
            "median": 16628.55469,
            "min": 2761.471924,
            "modeFreq": 8.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 62300.5094772572,
            "time": "no",
            "validCount": 2780.0,
            "variableName": "Pop",
            "uniqueCount": 2732.0
          },
          "Urban_Pop": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 51.0,
            "max": 254902.9596,
            "mean": 32994.2181707817,
            "median": 14314.91917,
            "min": 1426.0,
            "modeFreq": 2.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 46746.7696631013,
            "time": "no",
            "validCount": 2771.0,
            "variableName": "Urban_Pop",
            "uniqueCount": 2760.0
          },
          "Rent": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 449.0,
            "max": 342.9666667,
            "mean": 75.6332282775411,
            "median": 71.79,
            "min": 6.35,
            "modeFreq": 6.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 49.9341591268704,
            "time": "no",
            "validCount": 2373.0,
            "variableName": "Rent",
            "uniqueCount": 2144.0
          },
          "RHPI": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 238.0,
            "max": 163.0584244,
            "mean": 72.3281256444079,
            "median": 64.8800527,
            "min": 24.47349862,
            "modeFreq": 1.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 29.2117172782267,
            "time": "no",
            "validCount": 2584.0,
            "variableName": "RHPI",
            "uniqueCount": 2584.0
          },
          "HP2Y": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 426.0,
            "max": 214.3413111,
            "mean": 90.9934091058055,
            "median": 85.636994825,
            "min": 40.03099881,
            "modeFreq": 1.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 31.3614376415258,
            "time": "no",
            "validCount": 2396.0,
            "variableName": "HP2Y",
            "uniqueCount": 2396.0
          },
          "HP2Rent": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 324.0,
            "max": 191.3328998,
            "mean": 81.1802901561889,
            "median": 74.43689494,
            "min": 15.63152492,
            "modeFreq": 1.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 33.2020773176478,
            "time": "no",
            "validCount": 2498.0,
            "variableName": "HP2Rent",
            "uniqueCount": 2498.0
          },
          "GovBal_GDP": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 176.0,
            "max": 19.78680702,
            "mean": -1.5058981354418,
            "median": -1.604573168,
            "min": -22.0527209,
            "modeFreq": 5.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 4.16611167617336,
            "time": "no",
            "validCount": 2646.0,
            "variableName": "GovBal_GDP",
            "uniqueCount": 2560.0
          },
          "M": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 742.0,
            "max": 2212830.0,
            "mean": 407064.894947115,
            "median": 294059.0,
            "min": 124.5,
            "modeFreq": 2.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 407682.594074184,
            "time": "no",
            "validCount": 2080.0,
            "variableName": "M",
            "uniqueCount": 2079.0
          },
          "Prop_tax": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 0.0,
            "max": 4.5,
            "mean": 2.09085754783841,
            "median": 1.9,
            "min": 0.5,
            "modeFreq": 211.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 0.992442931485745,
            "time": "no",
            "validCount": 2822.0,
            "variableName": "Prop_tax",
            "uniqueCount": 39.0
          },
          "Deregul": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.58929836995039,
            "median": 1.0,
            "min": 0.0,
            "modeFreq": 1663.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.492048366985253,
            "time": "no",
            "validCount": 2822.0,
            "variableName": "Deregul",
            "uniqueCount": 2.0
          },
          "Date": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 17.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 2822.0,
            "variableName": "Date",
            "uniqueCount": 166.0
          },
          "Inv_rate": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 509.0,
            "max": 0.374702174478153,
            "mean": 0.222278288645495,
            "median": 0.215796852470576,
            "min": 0.115876771222875,
            "modeFreq": 1.0,
            "nature": "percent",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 0.0387021967147874,
            "time": "no",
            "validCount": 2313.0,
            "variableName": "Inv_rate",
            "uniqueCount": 2313.0
          },
          "RGDP_PC": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 510.0,
            "max": 1108.15682008242,
            "mean": 72.5907969919151,
            "median": 6.89912542366767,
            "min": 1.88678791514351,
            "modeFreq": 1.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 209.504917003709,
            "time": "no",
            "validCount": 2312.0,
            "variableName": "RGDP_PC",
            "uniqueCount": 2312.0
          },
          "Urbaniz": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 90.0,
            "max": 0.895759835709125,
            "mean": 0.723931309295073,
            "median": 0.73877707045807,
            "min": 0.369395624650393,
            "modeFreq": 1.0,
            "nature": "percent",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 0.111900238297932,
            "time": "no",
            "validCount": 2732.0,
            "variableName": "Urbaniz",
            "uniqueCount": 2732.0
          },
          "Lend_ratio": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 1234.0,
            "max": 26.2566358291544,
            "mean": 3.7433837738408,
            "median": 2.73511630603976,
            "min": 0.388560562915659,
            "modeFreq": 1.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 3.98709823520058,
            "time": "no",
            "validCount": 1588.0,
            "variableName": "Lend_ratio",
            "uniqueCount": 1588.0
          },
          "Spread": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 752.0,
            "max": 13.38,
            "mean": 1.34333275362319,
            "median": 1.2628,
            "min": -25.22,
            "modeFreq": 11.0,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 2.41898555323636,
            "time": "no",
            "validCount": 2070.0,
            "variableName": "Spread",
            "uniqueCount": 1037.0
          },
          "Above": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289.0,
            "max": 1.0,
            "mean": 0.0267449445531637,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1492.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.161389724359388,
            "time": "no",
            "validCount": 1533.0,
            "variableName": "Above",
            "uniqueCount": 2.0
          },
          "Below": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289.0,
            "max": 1.0,
            "mean": 0.0208741030658839,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1501.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.143009495708689,
            "time": "no",
            "validCount": 1533.0,
            "variableName": "Below",
            "uniqueCount": 2.0
          },
          "HPF_10": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289.0,
            "max": 1.0,
            "mean": 0.17351598173516,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1267.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.378816306795293,
            "time": "no",
            "validCount": 1533.0,
            "variableName": "HPF_10",
            "uniqueCount": 2.0
          },
          "HPF_15": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289.0,
            "max": 1.0,
            "mean": 0.0769732550554468,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1415.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.266635986476396,
            "time": "no",
            "validCount": 1533.0,
            "variableName": "HPF_15",
            "uniqueCount": 2.0
          },
          "HPF_20": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289.0,
            "max": 1.0,
            "mean": 0.0293542074363992,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1488.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.168852409531355,
            "time": "no",
            "validCount": 1533.0,
            "variableName": "HPF_20",
            "uniqueCount": 2.0
          },
          "Peak_hpf": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289.0,
            "max": 1.0,
            "mean": 0.0267449445531637,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1492.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.161389724359388,
            "time": "no",
            "validCount": 1533.0,
            "variableName": "Peak_hpf",
            "uniqueCount": 2.0
          },
          "Fund_high": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289.0,
            "max": 1.0,
            "mean": 0.275929549902153,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1110.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.44712732661791,
            "time": "no",
            "validCount": 1533.0,
            "variableName": "Fund_high",
            "uniqueCount": 2.0
          }
        }
      ]
    ]
  ]
]
