[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "X": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "2854",
            "mean": "1427.5",
            "median": "1427.5",
            "min": "1",
            "modeFreq": 1,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "824.568482960089",
            "time": "no",
            "validCount": 2822,
            "variableName": "X",
            "uniqueCount": 2822
          },
          "Country_DE": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 166,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 2822,
            "variableName": "Country_DE",
            "uniqueCount": 17
          },
          "Country": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 166,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 2822,
            "variableName": "Country",
            "uniqueCount": 17
          },
          "Country_ID": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "17",
            "mean": "9",
            "median": "9",
            "min": "1",
            "modeFreq": 166,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "4.89984771410407",
            "time": "no",
            "validCount": 2822,
            "variableName": "Country_ID",
            "uniqueCount": 17
          },
          "Year": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "2010",
            "mean": "1989.25301204819",
            "median": "1989",
            "min": "1969",
            "modeFreq": 68,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
