[
  [
    "add",
    "variables.prop1.plotValues",
    [
      [
        "0",
        15
      ]
    ]
  ],
  [
    "change",
    "variables.prop1.cdfPlotX",
    [
      0,
      []
    ]
  ],
  [
    "change",
    "variables.prop1.cdfPlotY",
    [
      1,
      []
    ]
  ],
  [
    "change",
    "variables.prop1.pdfPlotType",
    [
      "bar",
      null
    ]
  ],
  [
    "add",
    "variables",
    [
      [
        "90low",
        {
          "variableName": "90low",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 75.0,
          "mean": 91.86666666666666,
          "max": 204,
          "min": 2,
          "modeFreq": 1,
          "stdDev": 80.69596083595569,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "90high",
        {
          "variableName": "90high",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 139.0,
          "mean": 120.33333333333333,
          "max": 213,
          "min": 3,
          "modeFreq": 1,
          "stdDev": 84.76494109061386,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95low",
        {
          "variableName": "95low",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 60.0,
          "mean": 85.33333333333333,
          "max": 202,
          "min": 2,
          "modeFreq": 1,
          "stdDev": 79.48015625359098,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95high",
        {
          "variableName": "95high",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 15,
          "uniqueCount": 15,
          "median": 142.0,
          "mean": 121.53333333333333,
          "max": 213,
          "min": 3,
          "modeFreq": 1,
          "stdDev": 84.83586393456372,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X90low",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 204,
          "mean": 91.8666666666667,
          "median": 75,
          "min": 2,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 80.6959608359557,
          "time": "no",
          "validCount": 15,
          "variableName": "X90low",
          "uniqueCount": 15
        }
      ],
      [
        "X90high",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 213,
          "mean": 120.333333333333,
          "median": 139,
          "min": 3,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 84.7649410906139,
          "time": "no",
          "validCount": 15,
          "variableName": "X90high",
          "uniqueCount": 15
        }
      ],
      [
        "X95low",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 202,
          "mean": 85.3333333333333,
          "median": 60,
          "min": 2,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 79.480156253591,
          "time": "no",
          "validCount": 15,
          "variableName": "X95low",
          "uniqueCount": 15
        }
      ],
      [
        "X95high",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 213,
          "mean": 121.533333333333,
          "median": 142,
          "min": 3,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 84.8358639345637,
          "time": "no",
          "validCount": 15,
          "variableName": "X95high",
          "uniqueCount": 15
        }
      ]
    ]
  ]
]
