[
  [
    "add",
    "variables",
    [
      [
        "effect;party;code;dydx;cilo;cihi",
        {
          "variableName": "effect;party;code;dydx;cilo;cihi",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6,
          "uniqueCount": 6,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "re;gr;2;0.221318;0.1370103;0.3056257",
            "re;fp;0;0.0530467;0.0115699;0.0945235",
            "re;gr;1;-0.189502;-0.2584738;-0.1205302",
            "re;fp;1;0.1183805;0.04192;0.194841",
            "re;fp;2;-0.1714272;-0.2558359;-0.0870185"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "re;gr;2;0.221318;0.1370103;0.3056257",
            "re;fp;0;0.0530467;0.0115699;0.0945235",
            "re;gr;1;-0.189502;-0.2584738;-0.1205302",
            "re;fp;1;0.1183805;0.04192;0.194841",
            "re;fp;2;-0.1714272;-0.2558359;-0.0870185"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.16666666666666669,
          "plotValues": {
            "re;fp;2;-0.1714272;-0.2558359;-0.0870185": 1,
            "re;gr;2;0.221318;0.1370103;0.3056257": 1,
            "re;fp;1;0.1183805;0.04192;0.194841": 1,
            "re;fp;0;0.0530467;0.0115699;0.0945235": 1,
            "re;gr;0;-0.031816;-0.0573962;-0.0062357": 1,
            "re;gr;1;-0.189502;-0.2584738;-0.1205302": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "effect.party.code.dydx.cilo.cihi",
        {
          "plottype": "bar",
          "plotvalues": {
            "re;fp;0;0.0530467;0.0115699;0.0945235": 1,
            "re;fp;1;0.1183805;0.04192;0.194841": 1,
            "re;fp;2;-0.1714272;-0.2558359;-0.0870185": 1,
            "re;gr;0;-0.031816;-0.0573962;-0.0062357": 1,
            "re;gr;1;-0.189502;-0.2584738;-0.1205302": 1,
            "re;gr;2;0.221318;0.1370103;0.3056257": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "effect.party.code.dydx.cilo.cihi",
          "median": "NA",
          "mean": "NA",
          "mode": "re;gr;0;-0.031816;-0.0573962;-0.0062357",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 6,
          "sd": "NA",
          "uniques": 6,
          "herfindahl": 0.166666666666667,
          "freqmode": 1,
          "fewest": "re;gr;0;-0.031816;-0.0573962;-0.0062357",
          "mid": "re;gr;0;-0.031816;-0.0573962;-0.0062357",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "effect.party.code.dydx.cilo.cihi",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
