[
  [
    "add",
    "variables",
    [
      [
        "effect;party;code;dydx;cilo;cihi",
        {
          "variableName": "effect;party;code;dydx;cilo;cihi",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 6,
          "uniqueCount": 6,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "re;fp;0;0.0530467;0.0115699;0.0945235": 1,
            "re;gr;2;0.221318;0.1370103;0.3056257": 1,
            "re;fp;1;0.1183805;0.04192;0.194841": 1,
            "re;gr;1;-0.189502;-0.2584738;-0.1205302": 1,
            "re;fp;2;-0.1714272;-0.2558359;-0.0870185": 1,
            "re;gr;0;-0.031816;-0.0573962;-0.0062357": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "effect.party.code.dydx.cilo.cihi",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 6,
          "variableName": "effect.party.code.dydx.cilo.cihi",
          "uniqueCount": 6
        }
      ]
    ]
  ]
]
