[
  [
    "add",
    "variables",
    [
      [
        "1",
        {
          "variableName": "1",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 50,
          "stdDev": 0.0,
          "plotValues": {
            "0": 50
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2",
        {
          "variableName": "2",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.4937364869877334,
          "mean": 0.5018054068460421,
          "max": 0.594216213024224,
          "min": 0.447540913732076,
          "modeFreq": 1,
          "stdDev": 0.03063531466631829,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "3",
        {
          "variableName": "3",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.1102567693759045,
          "mean": 0.11359332664978927,
          "max": 0.18454288562416896,
          "min": 0.0703065637602497,
          "modeFreq": 1,
          "stdDev": 0.020946806977447344,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "4",
        {
          "variableName": "4",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.251031801853908,
          "mean": 0.25325050941325583,
          "max": 0.305983247668062,
          "min": 0.20832459196337302,
          "modeFreq": 1,
          "stdDev": 0.024202755207626332,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "5",
        {
          "variableName": "5",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.0999284570445816,
          "mean": 0.09954565663971511,
          "max": 0.128120378563866,
          "min": 0.0656990400693583,
          "modeFreq": 1,
          "stdDev": 0.014227474829387392,
          "plotValues": {},
