[
  [
    "add",
    "variables",
    [
      [
        "Decision short name",
        {
          "variableName": "Decision short name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 11,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "CIRM4": 1,
            "CIRM5": 1,
            "Appellate": 1,
            "Prop71": 1,
            "CIRM3": 1,
            "CIRM1": 1,
            "SB1260": 1,
            "SB253": 1,
            "SB771": 1,
            "Superior": 1,
            "CIRM2": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Decision description",
        {
          "variableName": "Decision description",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 10,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 2,
          "stdDev": "NA",
          "plotValues": {
            "Rules on medical and ethical standards": 2,
            "Law allowing research on hESC": 1,
            "Rules on IP and Revenue-Sharing for For-Profits": 1,
            "Proposition 71: Research on hESC is a constitutional right, $3 billion investment over 30 years and creation of the California Institute for Regenerative Medicine (CIRM)": 1,
            "Proposition 71 is constitutional": 1,
            "Law extending the duration of SB 253 and SB 771, and requiring a biannual reporting on hESC research": 1,
            "Rules on IP and Revenue-Sharing Requirements for Non-Profits and For-Profit Grantees": 1,
            "Proposition 71 is constitutional and the bonds issued are valid": 1,
            "Law requiring an anonymous embryos registry and regulating informed consent of embryos' donors": 1,
            "Rules on Intellectual Property (IP) Policy for Non-profit Organizations": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Decision.short.name",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 11,
          "variableName": "Decision.short.name",
          "uniqueCount": 11
        }
      ],
      [
        "Decision.description",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 2,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 11,
          "variableName": "Decision.description",
          "uniqueCount": 10
        }
      ]
    ]
  ]
]
