[
  [
    "add",
    "variables",
    [
      [
        "Decision short name",
        {
          "variableName": "Decision short name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 11,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "CIRM2",
            "SB1260",
            "CIRM5",
            "SB771",
            "Superior"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "CIRM2",
            "SB1260",
            "CIRM5",
            "SB771",
            "Superior"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.09090909090909091,
          "plotValues": {
            "Appellate": 1,
            "SB771": 1,
            "CIRM3": 1,
            "Prop71": 1,
            "CIRM4": 1,
            "SB253": 1,
            "CIRM1": 1,
            "Superior": 1,
            "CIRM5": 1,
            "SB1260": 1,
            "CIRM2": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Decision description",
        {
          "variableName": "Decision description",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 10,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Rules on medical and ethical standards"
          ],
          "modeFreq": 2,
          "fewestValues": [
            "Proposition 71: Research on hESC is a constitutional right, $3 billion investment over 30 years and creation of the California Institute for Regenerative Medicine (CIRM)",
            "Proposition 71 is constitutional",
            "Proposition 71 is constitutional and the bonds issued are valid",
            "Rules on Intellectual Property (IP) Policy for Non-profit Organizations",
            "Law extending the duration of SB 253 and SB 771, and requiring a biannual reporting on hESC research"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.10743801652892562,
          "plotValues": {
            "Rules on medical and ethical standards": 2,
            "Law allowing research on hESC": 1,
            "Law requiring an anonymous embryos registry and regulating informed consent of embryos' donors": 1,
            "Rules on IP and Revenue-Sharing Requirements for Non-Profits and For-Profit Grantees": 1,
            "Rules on IP and Revenue-Sharing for For-Profits": 1,
            "Law extending the duration of SB 253 and SB 771, and requiring a biannual reporting on hESC research": 1,
            "Rules on Intellectual Property (IP) Policy for Non-profit Organizations": 1,
            "Proposition 71 is constitutional and the bonds issued are valid": 1,
            "Proposition 71 is constitutional": 1,
            "Proposition 71: Research on hESC is a constitutional right, $3 billion investment over 30 years and creation of the California Institute for Regenerative Medicine (CIRM)": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Decision.short.name",
        {
          "plottype": "bar",
          "plotvalues": {
            "Appellate": 1,
            "CIRM1": 1,
            "CIRM2": 1,
            "CIRM3": 1,
            "CIRM4": 1,
            "CIRM5": 1,
            "Prop71": 1,
            "SB1260": 1,
            "SB253": 1,
            "SB771": 1,
            "Superior": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Decision.short.name",
          "median": "NA",
          "mean": "NA",
          "mode": "SB253",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 11,
          "sd": "NA",
          "uniques": 11,
          "herfindahl": 0.0909090909090909,
          "freqmode": 1,
          "fewest": "SB253",
          "mid": "SB253",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Decision.short.name",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "Decision.description",
        {
          "plottype": "bar",
          "plotvalues": {
            "Law allowing research on hESC": 1,
            "Law extending the duration of SB 253 and SB 771, and requiring a biannual reporting on hESC research": 1,
            "Law requiring an anonymous embryos registry and regulating informed consent of embryos' donors": 1,
            "Proposition 71 is constitutional": 1,
            "Proposition 71 is constitutional and the bonds issued are valid": 1,
            "Proposition 71: Research on hESC is a constitutional right, $3 billion investment over 30 years and creation of the California Institute for Regenerative Medicine (CIRM)": 1,
            "Rules on Intellectual Property (IP) Policy for Non-profit Organizations": 1,
            "Rules on IP and Revenue-Sharing for For-Profits": 1,
            "Rules on IP and Revenue-Sharing Requirements for Non-Profits and For-Profit Grantees": 1,
            "Rules on medical and ethical standards": 2
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "Decision.description",
          "median": "NA",
          "mean": "NA",
          "mode": "Rules on medical and ethical standards",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 11,
          "sd": "NA",
          "uniques": 10,
          "herfindahl": 0.107438016528926,
          "freqmode": 2,
          "fewest": "Law allowing research on hESC",
          "mid": "Law allowing research on hESC",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Decision.description",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
