[
  [
    "add",
    "variables",
    [
      [
        "Decision short name",
        {
          "variableName": "Decision short name",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 11,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "CIRM2",
            "SB1260",
            "CIRM5",
            "SB771",
            "Superior"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "CIRM2",
            "SB1260",
            "CIRM5",
            "SB771",
            "Superior"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.09090909090909091,
          "plotValues": {
            "Appellate": 1,
            "SB771": 1,
            "CIRM3": 1,
            "Prop71": 1,
            "CIRM4": 1,
            "SB253": 1,
            "CIRM1": 1,
            "Superior": 1,
            "CIRM5": 1,
            "SB1260": 1,
            "CIRM2": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Decision description",
        {
          "variableName": "Decision description",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 11,
          "uniqueCount": 10,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "Rules on medical and ethical standards"
          ],
          "modeFreq": 2,
          "fewestValues": [
            "Proposition 71: Research on hESC is a constitutional right, $3 billion investment over 30 years and creation of the California Institute for Regenerative Medicine (CIRM)",
            "Proposition 71 is constitutional",
            "Proposition 71 is constitutional and the bonds issued are valid",
            "Rules on Intellectual Property (IP) Policy for Non-profit Organizations",
            "Law extending the duration of SB 253 and SB 771, and requiring a biannual reporting on hESC research"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.10743801652892562,
          "plotValues": {
            "Rules on medical and ethical standards": 2,
            "Law allowing research on hESC": 1,
            "Law requiring an anonymous embryos registry and regulating informed consent of embryos' donors": 1,
            "Rules on IP and Revenue-Sharing Requirements for Non-Profits and For-Profit Grantees": 1,
            "Rules on IP and Revenue-Sharing for For-Profits": 1,
            "Law extending the duration of SB 253 and SB 771, and requiring a biannual reporting on hESC research": 1,
            "Rules on Intellectual Property (IP) Policy for Non-profit Organizations": 1,
            "Proposition 71 is constitutional and the bonds issued are valid": 1,
            "Proposition 71 is constitutional": 1,
            "Proposition 71: Research on hESC is a constitutional right, $3 billion investment over 30 years and creation of the California Institute for Regenerative Medicine (CIRM)": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Decision.short.name",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "SB253",
          "herfindahlIndex": 0.0909090909090909,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "SB253",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "SB253",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 11,
          "variableName": "Decision.short.name",
          "uniqueCount": 11
        }
      ],
      [
        "Decision.description",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "Law allowing research on hESC",
          "herfindahlIndex": 0.107438016528926,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "Law allowing research on hESC",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "Rules on medical and ethical standards",
          "modeFreq": 2,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 11,
          "variableName": "Decision.description",
          "uniqueCount": 10
        }
      ]
    ]
  ]
]
