[
  [
    "add",
    "variables",
    [
      [
        "Unnamed: 0",
        {
          "variableName": "Unnamed: 0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 110,
          "uniqueCount": 110,
          "median": 55.5,
          "mean": 55.5,
          "max": 110,
          "min": 1,
          "modeFreq": 1,
          "stdDev": 31.898275815473163,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 110.0,
          "mean": 55.5,
          "median": 55.5,
          "min": 1.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31.8982758154732,
          "time": "no",
          "validCount": 110.0,
          "variableName": "X",
          "uniqueCount": 110.0
        }
      ]
    ]
  ]
]
