[
  [
    "add",
    "variables",
    [
      [
        "repeat",
        {
          "variableName": "repeat",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 444,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.21621621621621623,
          "max": 1,
          "min": 0,
          "modeFreq": 348,
          "stdDev": 0.4121277806055113,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "repeat.",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.216216216216216,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 348.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.412127780605511,
          "time": "no",
          "validCount": 444.0,
          "variableName": "repeat.",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
