[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
          "stdyDscr": {
            "citation": {
              "titlStmt": {
                "titl": "",
                "IDNo": {
                  "-agency": "",
                  "#text": ""
                }
              },
              "rspStmt": {
                "Authentry": ""
              },
              "biblcit": "No Data Citation Provided"
            }
          },
          "fileDscr": {
            "-ID": "",
            "fileTxt": {
              "fileName": "",
              "dimensns": {
                "caseQnty": "",
                "varQnty": ""
              },
              "fileType": ""
            },
            "notes": {
              "-level": "",
              "-type": "",
              "-subject": "",
              "#text": ""
            }
          }
        }
      ],
      [
        "variables",
        {
          "Last.Name": {
            "plottype": "bar",
            "plotvalues": {
              "Aaron": 1,
              "Abbey": 1,
              "Abbott": 1,
              "Abedin": 1,
              "Abraham": 1,
              "Abrevaya": 1,
              "Adams": 4,
              "Addleton": 1,
              "Adelstein": 1,
              "Adeyemo": 1,
              "Adler": 1,
              "Agrast": 1,
              "Ahmir-Abdul": 1,
              "Alcantara": 1,
              "Alexander": 1,
              "Ali": 1,
              "Alikhan": 1,
              "Allison": 1,
              "Alvillar": 1,
              "Amaral": 1,
              "Amato": 1,
              "Ames": 1,
              "Anand": 1,
              "Anastas": 1,
              "Anderson": 1,
              "Anderson-Payne": 1,
              "Andy": 1,
              "Apgar": 1,
              "Appel": 1,
              "Appelbaum": 1,
              "Archuleta": 1,
              "Argilagos": 1,
              "Arines": 1,
              "Arnott": 1,
              "Arny": 1,
              "Asfaw": 1,
              "August": 1,
              "Austin": 1,
              "Avalos": 1,
              "Avant": 1,
              "Aviel": 1,
              "Babauta": 2,
              "Babbitt": 1,
              "Baca": 2,
              "Bachorik": 1,
              "Baer": 1,
              "Bailey": 2,
              "Baker": 2,
              "Baldassaro": 1,
              "Bansal": 1,
              "Barab": 1,
              "Barber": 1,
              "Barker": 1,
              "Barkoff": 2,
              "Barnett": 1,
              "Barr": 3,
              "Barron": 1,
              "Barson": 1,
              "Barsy": 1,
              "Barzun": 1,
              "Basila": 1,
              "Bass": 1,
              "Bastian": 1,
              "Batten": 1,
              "Battle": 1,
              "Becker": 1,
              "Beers": 2,
              "Bendor": 1,
              "Benjamin": 2,
              "Berge": 1,
              "Bergold": 1,
              "Berkovitz": 1,
              "Berkson": 1,
              "Bernard": 1,
              "Berrien": 1,
              "Berry": 1,
              "Bersin": 1,
              "Bertelson": 1,
              "Bertram": 1,
              "Beyer": 1,
              "Bharara": 1,
              "Bhatt": 1,
              "Binkley": 1,
              "Birnbaum": 1,
              "Bittinger": 1,
              "Bittleman": 1,
              "Black": 1,
              "Blackwell": 1,
              "Blair": 1,
              "Blake": 2,
              "Blanchard": 1,
              "Blank": 1,
              "Blatchford": 1,
              "Blum": 1,
              "Blumenthal": 1,
              "Boast": 1,
              "Bold": 1,
              "Bonney": 1,
              "Bonnie": 1,
              "Borders": 1,
              "Borras": 1,
              "Borzi": 1,
              "Bostic": 1,
              "Botti": 1,
              "Bovey": 1,
              "Bowers": 1,
              "Boyan": 1,
              "Boyd": 1,
              "Boylan": 1,
              "Bradfield": 1,
              "Bradley": 1,
              "Brainard": 1,
              "Brayboy": 1,
              "Breighner": 1,
              "Breuer": 1,
              "Brewer": 1,
              "Briggs": 1,
              "Brimmer": 2,
              "Brinkley": 1,
              "Brinkman": 1,
              "Brinkmann": 1,
              "Brooks": 2,
              "Brooks-LaSure": 1,
              "Brown": 3,
              "Brueger": 1,
              "Brundage": 1,
              "Bullock": 1,
              "Bungard": 1,
              "Burch": 1,
              "Burdick": 1,
              "Burke": 2,
              "Burns": 1,
              "Burrows": 1,
              "Butenis": 1,
              "Butler": 1,
              "Cabrera": 1,
              "Cain": 1,
              "Callahan": 2,
              "Campbell": 2,
              "Canales": 1,
              "Caponiti": 1,
              "Carnes": 1,
              "Carruth": 1,
              "Carson": 1,
              "Carter": 1,
              "Caruso": 1,
              "Carwile": 1,
              "Casson": 1,
              "Castle": 1,
              "Cavanaugh": 1,
              "Cedarbaum": 1,
              "Chalk": 1,
              "Chan": 2,
              "Chapman": 1,
              "Charles": 1,
              "Charneski": 1,
              "Chasek": 1,
              "Chaudhary": 1,
              "Chen": 1,
              "Cherry": 1,
              "Chiappe": 1,
              "Chisholm": 1,
              "Chopra": 1,
              "Christensen": 1,
              "Chu": 1,
              "Chun": 1,
              "Church": 1,
              "Cicio": 1,
              "Claggett": 1,
              "Clapper": 1,
              "Clark": 3,
              "Claypool": 1,
              "Clifton": 1,
              "Clinton": 1,
              "Clyburn": 1,
              "Cochran": 1,
              "Coffin": 1,
              "Cohen": 3,
              "Colburn": 1,
              "Coleman": 1,
              "Collins": 1,
              "Colwell": 1,
              "Concannon": 1,
              "Conklin": 2,
              "Connan": 1,
              "Connor": 1,
              "Consenstein": 1,
              "Conway": 1,
              "Cook": 2,
              "Cooper": 2,
              "Coppess": 1,
              "Cordaro": 1,
              "Coritsidis": 1,
              "Corkran": 1,
              "Corr": 1,
              "Courtney": 1,
              "Cousin": 1,
              "Coutsos": 1,
              "Cowhey": 1,
              "Cox": 1,
              "Craft": 1,
              "Crisp": 1,
              "Crowley": 1,
              "Crutchfield": 1,
              "Cummings": 1,
              "Cunningham": 1,
              "Curry": 1,
              "Cutter": 1,
              "Czerwinski": 1,
              "D'Agostino": 1,
              "Daalder": 1,
              "Daigle": 1,
              "Dalton": 1,
              "Daly": 1,
              "Dann-Messier": 1,
              "Dannenfelser": 1,
              "Darcy": 1,
              "Darnieder": 1,
              "Daschle": 1,
              "Davidson": 1,
              "Davies": 1,
              "Davis": 5,
              "Davitt": 1,
              "De": 1,
              "de Forest": 1,
              "De Jesus": 1,
              "de la Torre": 1,
              "De Pass": 1,
              "de Vallance": 1,
              "Dealy": 1,
              "DeBoer": 1,
              "Decker": 1,
              "Degraffenreid": 1,
              "DeJong": 1,
              "Delery": 1,
              "Dell": 1,
              "Deluhery": 1,
              "Dent": 1,
              "Derse": 1,
              "Deschamps": 1,
              "Dettelbach": 1,
              "Deull": 1,
              "Deyman": 1,
              "Diamond": 1,
              "Diaz": 1,
              "Dickerson": 1,
              "Dickman": 1,
              "Diehl": 1,
              "Diephouse": 1,
              "Dillion": 1,
              "Dinneen": 1,
              "Dioguardi": 1,
              "Donley": 1,
              "Donovan": 1,
              "Doyle": 1,
              "Driscoll": 1,
              "DuBester": 1,
              "Dubin": 1,
              "Duckworth": 1,
              "Dugan": 1,
              "Duncan": 1,
              "Dunning": 1,
              "Duran": 1,
              "Durkan": 1,
              "Dykes": 1,
              "Eacho": 1,
              "Edwards": 1,
              "Ehrenworth": 1,
              "Eikenberry": 1,
              "Eilers-Bowser": 1,
              "Einhorn": 1,
              "Eisen": 1,
              "Elkind": 1,
              "Ellefritz": 1,
              "Elliott": 1,
              "Ellis": 1,
              "Elton": 1,
              "Ely": 1,
              "Embil": 1,
              "Engebretsen": 2,
              "English": 1,
              "Esquea": 1,
              "Evans": 1,
              "Eve": 1,
              "Evermore": 1,
              "Faeth": 1,
              "Farquhar": 1,
              "Farrell": 1,
              "Fay": 1,
              "Febrey": 1,
              "Feinstein": 2,
              "Feltman": 1,
              "Fernandes": 1,
              "Fernandez": 1,
              "Ferrell": 1,
              "Ferro": 1,
              "Fetter": 1,
              "Filipic": 1,
              "Finan": 1,
              "Finberg": 1,
              "Fine": 1,
              "Fingland": 1,
              "Fishman": 1,
              "Fitzpayne": 1,
              "Flournoy": 1,
              "Floyd": 2,
              "Flynn": 1,
              "Foley": 1,
              "Fong": 1,
              "Fontenot": 1,
              "Ford": 1,
              "Foster": 1,
              "Frieden": 1,
              "Fuchs": 1,
              "Fugate": 1,
              "Fulton": 3,
              "Funderburk": 1,
              "Gaetan": 1,
              "Gage": 1,
              "Galante": 1,
              "Gallagher": 1,
              "Gallegos": 1,
              "Gambrell": 1,
              "Gammon": 1,
              "Ganesan": 1,
              "Gannon": 1,
              "Garber": 1,
              "Garcia": 3,
              "Gardner": 1,
              "Garland": 2,
              "Garriott": 1,
              "Garza": 1,
              "Gates": 1,
              "Gavin": 1,
              "Geithner": 1,
              "Gelburd": 1,
              "Genachowski": 1,
              "Gensler": 1,
              "George": 1,
              "Gerety": 1,
              "Germain": 1,
              "Gershengorn": 1,
              "Giamanco": 1,
              "Gidmundson": 1,
              "Giles": 1,
              "Gilfillan": 1,
              "Gilkey": 1,
              "Gillan": 1,
              "Gilmore": 1,
              "Gilson": 1,
              "Gina": 1,
              "Ginsberg": 1,
              "Gips": 1,
              "Gitenstein": 1,
              "Glasgow": 1,
              "Glied": 1,
              "Glunz": 1,
              "Glut": 1,
              "Gobble": 1,
              "Goedman": 1,
              "Goertz": 1,
              "Goldfarb": 1,
              "Goldstein": 1,
              "Gomez": 2,
              "Gonzales": 1,
              "Gonzalez": 1,
              "Gooding": 1,
              "Goolsbee": 1,
              "Goolsby": 1,
              "Goosby": 1,
              "Gordon": 2,
              "Gorenflo": 1,
              "Gosselin": 1,
              "Gottemoeller": 1,
              "Gottry": 1,
              "Gougisha": 1,
              "Gould": 1,
              "Grant": 1,
              "Gravitz": 1,
              "Gray": 3,
              "Green": 1,
              "Greenfeld": 1,
              "Greenfield": 1,
              "Greenlee": 1,
              "Gregoire": 1,
              "Gregson": 1,
              "Gresham": 1,
              "Griffes": 1,
              "Griffin": 2,
              "Griffis": 1,
              "Griffith": 1,
              "Grindler": 1,
              "Groff": 1,
              "Grogan-Brown": 1,
              "Gross": 3,
              "Groves": 1,
              "Gruszynski": 1,
              "Guerra": 1,
              "Gunn": 1,
              "Gustafson": 1,
              "Guthrie": 1,
              "Gutman": 1,
              "Guzy": 1,
              "Hairston": 1,
              "Hale": 1,
              "Hall": 1,
              "Hamburg": 1,
              "Hamill": 1,
              "Hamilton": 2,
              "Hanley": 1,
              "Hansell": 1,
              "Haq": 1,
              "Harden": 1,
              "Harrell": 1,
              "Harris": 4,
              "Harrison": 1,
              "Hart": 2,
              "Hartman": 1,
              "Hartz": 1,
              "Harvey": 2,
              "Harwitz": 1,
              "Hathaway": 1,
              "Hauck": 1,
              "Hayes": 3,
              "Healy": 1,
              "Heard": 1,
              "Heddell": 1,
              "Hedlund": 1,
              "Hegarty": 1,
              "Henderson": 3,
              "Hendrick": 1,
              "Hennen": 1,
              "Henriquez": 1,
              "Henry": 1,
              "Henthorne": 1,
              "Herr": 1,
              "Hersman": 1,
              "Hertz": 1,
              "Heyman": 1,
              "Hildebrandt": 1,
              "Hill": 1,
              "Hinnen": 1,
              "Hinson": 1,
              "Hirsch": 1,
              "Hobbs": 1,
              "Hochberg": 1,
              "Hoffman": 1,
              "Hoglander": 1,
              "Holder": 1,
              "Holdren": 1,
              "Hollenberg": 1,
              "Holtzman": 1,
              "Homer": 1,
              "Hontz": 1,
              "Hooks": 1,
              "Hormats": 1,
              "Horner": 1,
              "Horwich": 1,
              "Hoskins": 1,
              "Hostetler": 1,
              "Howell": 1,
              "Hughes": 4,
              "Huhn": 1,
              "Hundt": 1,
              "Hunt": 1,
              "Huntsman": 1,
              "Hyers": 1,
              "Irving": 1,
              "Isakowitz": 1,
              "Isgar": 1,
              "Iyer": 1,
