[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "Last.Name": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "Harden",
            "herfindahlIndex": 0.00118191200463164,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "Harden",
            "midpointFreq": "1",
            "min": "NA",
            "mode": "Johnson",
            "modeFreq": 11,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Last.Name",
            "uniqueCount": 1126
          },
          "Name": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "Krysta Harden",
            "herfindahlIndex": 0.000774477257121181,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "Krysta Harden",
            "midpointFreq": "1",
            "min": "NA",
            "mode": "Jim Miller",
            "modeFreq": 2,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Name",
            "uniqueCount": 1299
          },
          "Datacode": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "AM",
            "herfindahlIndex": 0.0247875256676889,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "AP",
            "midpointFreq": "2",
            "min": "NA",
            "mode": "ST",
            "modeFreq": 118,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Datacode",
            "uniqueCount": 206
          },
          "Code": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "AM",
            "herfindahlIndex": 0.0553895716658622,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "CC",
