[
  [
    "remove",
    "",
    [
      [
        "variables",
        {
          "Last.Name": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 11.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Last.Name",
            "uniqueCount": 1126.0
          },
          "Name": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 2.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Name",
            "uniqueCount": 1299.0
          },
          "Datacode": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 118.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Datacode",
            "uniqueCount": 206.0
          },
          "Code": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 155.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Code",
            "uniqueCount": 60.0
          },
          "Agenda": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.528691660290742,
            "median": 1.0,
            "min": 0.0,
            "modeFreq": 691.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.499367182036906,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Agenda",
            "uniqueCount": 2.0
          },
          "Department": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 155.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Department",
            "uniqueCount": 59.0
          },
          "Bureau": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 189.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Bureau",
            "uniqueCount": 309.0
          },
          "Sublevel": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 97.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Sublevel",
            "uniqueCount": 586.0
          },
          "Title": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 85.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Title",
            "uniqueCount": 467.0
          },
          "Appt..Type": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 380.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
