[
  [
    "change",
    "variables.DataCollection_StartTime.mode",
    [
      "5/26/2015 8:47",
      [
        "5/26/2015 8:47"
      ]
    ]
  ],
  [
    "add",
    "variables.DataCollection_StartTime",
    [
      [
        "variableName",
        "DataCollection_StartTime"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        923
      ],
      [
        "uniqueCount",
        786
      ],
      [
        "modeFreq",
        8
      ],
      [
        "fewestValues",
        [
          "5/23/2015 7:23",
          "5/31/2015 12:47",
          "6/1/2015 10:53",
          "6/14/2015 11:03",
          "5/30/2015 12:40"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0015576415405509423
      ],
      [
        "plotValues",
        {
          "5/26/2015 8:47": 8,
          "5/27/2015 8:42": 6,
          "5/27/2015 8:41": 5,
          "5/27/2015 8:26": 4,
          "5/26/2015 9:15": 4,
          "5/27/2015 8:47": 4,
          "5/27/2015 9:05": 4,
          "5/24/2015 6:47": 3,
          "5/27/2015 10:26": 3,
          "5/27/2015 8:58": 3,
          "5/26/2015 8:41": 3,
          "5/26/2015 11:47": 3,
          "5/27/2015 9:46": 3,
          "5/26/2015 9:11": 3,
          "5/27/2015 9:11": 3,
          "5/26/2015 8:58": 3,
          "5/27/2015 9:20": 3,
          "5/27/2015 9:59": 3,
          "5/27/2015 11:18": 3,
          "5/26/2015 10:07": 3,
          "5/26/2015 8:51": 3,
          "5/27/2015 8:45": 3,
          "6/1/2015 8:45": 3,
          "5/24/2015 9:07": 2,
          "5/27/2015 9:17": 2,
          "5/27/2015 12:07": 2,
          "6/8/2015 8:35": 2,
          "5/27/2015 10:35": 2,
          "5/22/2015 11:18": 2,
          "5/30/2015 6:20": 2,
          "6/14/2015 9:59": 2,
          "5/26/2015 6:48": 2,
          "5/27/2015 10:03": 2,
          "5/26/2015 10:52": 2,
          "5/27/2015 11:29": 2,
          "5/27/2015 9:53": 2,
          "5/27/2015 9:30": 2,
          "5/24/2015 8:42": 2,
          "5/26/2015 8:57": 2,
          "6/14/2015 12:07": 2,
          "5/23/2015 2:35": 2,
          "5/26/2015 9:04": 2,
          "5/26/2015 9:23": 2,
          "5/27/2015 12:31": 2,
          "5/24/2015 5:54": 2,
          "5/26/2015 9:51": 2,
          "5/27/2015 8:44": 2,
          "5/27/2015 10:43": 2,
          "5/22/2015 2:11": 2,
          "5/26/2015 8:48": 2,
          "5/27/2015 8:39": 2,
          "5/27/2015 10:10": 2,
          "5/26/2015 9:47": 2,
          "5/27/2015 9:21": 2,
          "5/27/2015 10:37": 2,
          "5/26/2015 1:16": 2,
          "5/27/2015 9:07": 2,
          "6/1/2015 9:17": 2,
          "5/25/2015 8:54": 2,
          "5/26/2015 9:12": 2,
          "5/23/2015 11:49": 2,
          "5/26/2015 7:22": 2,
          "6/14/2015 6:14": 2,
          "5/23/2015 11:57": 2,
          "5/31/2015 11:09": 2,
          "6/1/2015 10:10": 2,
          "5/26/2015 11:42": 2,
          "5/27/2015 9:43": 2,
          "5/27/2015 8:12": 2,
          "5/26/2015 10:24": 2,
          "5/25/2015 8:42": 2,
          "5/25/2015 8:25": 2,
          "5/27/2015 9:44": 2,
          "5/26/2015 12:54": 2,
          "6/10/2015 9:11": 2,
          "5/30/2015 3:30": 2,
          "5/27/2015 8:49": 2,
          "5/27/2015 8:55": 2,
          "5/27/2015 9:18": 2,
          "5/27/2015 9:34": 2,
          "5/25/2015 1:36": 2,
          "5/26/2015 7:27": 2,
          "5/27/2015 9:31": 2,
          "5/27/2015 9:23": 2,
          "5/27/2015 9:04": 2,
          "5/26/2015 11:41": 2,
          "5/27/2015 9:00": 2,
          "5/27/2015 8:54": 2,
          "5/27/2015 8:51": 2,
          "5/23/2015 7:35": 2,
          "5/25/2015 11:51": 2,
          "5/25/2015 4:33": 2,
          "5/26/2015 10:53": 2,
          "5/25/2015 7:00": 2,
          "5/30/2015 12:48": 2,
          "5/25/2015 1:52": 2,
          "5/26/2015 10:29": 2,
          "5/25/2015 12:36": 2,
          "5/26/2015 11:55": 2,
          "5/25/2015 1:17": 2,
          "5/24/2015 7:20": 1,
          "5/29/2015 6:17": 1,
          "6/1/2015 1:26": 1,
          "5/24/2015 8:15": 1,
          "6/13/2015 10:59": 1,
          "5/26/2015 2:51": 1,
          "5/26/2015 9:43": 1,
          "6/1/2015 7:59": 1,
          "5/25/2015 8:21": 1,
          "6/3/2015 8:38": 1,
          "5/27/2015 7:55": 1,
          "5/26/2015 8:29": 1,
          "5/29/2015 7:50": 1,
          "6/8/2015 10:36": 1,
          "5/23/2015 8:41": 1,
          "5/24/2015 5:23": 1,
          "5/27/2015 12:15": 1,
          "5/26/2015 7:04": 1,
          "6/1/2015 10:37": 1,
          "6/9/2015 6:34": 1,
          "6/5/2015 11:57": 1,
          "5/30/2015 6:44": 1,
          "5/30/2015 8:31": 1,
          "5/27/2015 10:46": 1,
          "5/23/2015 10:53": 1,
          "5/24/2015 7:53": 1,
          "5/23/2015 11:51": 1,
          "5/31/2015 10:10": 1,
          "5/25/2015 5:36": 1,
          "5/22/2015 3:44": 1,
          "6/1/2015 11:32": 1,
          "5/26/2015 9:46": 1,
          "5/22/2015 11:19": 1,
          "6/4/2015 12:07": 1,
          "6/1/2015 11:36": 1,
          "5/29/2015 3:07": 1,
          "5/25/2015 3:36": 1,
          "6/12/2015 6:50": 1,
          "5/25/2015 8:05": 1,
          "5/27/2015 9:54": 1,
          "5/24/2015 6:54": 1,
          "6/7/2015 8:45": 1,
          "5/27/2015 10:14": 1,
          "5/26/2015 6:46": 1,
          "5/25/2015 8:48": 1,
          "5/26/2015 8:34": 1,
          "6/5/2015 10:39": 1,
          "6/1/2015 12:59": 1,
          "6/1/2015 9:24": 1,
          "5/27/2015 9:51": 1,
          "5/27/2015 5:02": 1,
          "5/25/2015 11:26": 1,
          "6/1/2015 10:04": 1,
          "5/23/2015 7:16": 1,
          "5/23/2015 6:50": 1,
          "5/22/2015 11:35": 1,
          "5/24/2015 8:23": 1,
          "5/25/2015 1:03": 1,
          "6/11/2015 6:27": 1,
          "6/13/2015 9:24": 1,
          "5/26/2015 8:42": 1,
          "5/22/2015 6:41": 1,
          "5/22/2015 11:44": 1,
          "5/23/2015 10:56": 1,
          "6/12/2015 1:04": 1,
          "5/22/2015 2:57": 1,
          "6/14/2015 6:46": 1,
          "5/25/2015 11:49": 1,
          "5/24/2015 9:08": 1,
          "5/27/2015 10:01": 1,
          "5/26/2015 9:37": 1,
          "6/2/2015 1:37": 1,
          "6/1/2015 2:44": 1,
          "6/14/2015 9:28": 1,
          "5/22/2015 1:09": 1,
          "6/5/2015 11:29": 1,
          "6/12/2015 1:26": 1,
          "6/3/2015 10:10": 1,
          "5/27/2015 8:23": 1,
          "5/27/2015 11:42": 1,
          "5/30/2015 3:14": 1,
          "5/31/2015 3:12": 1,
          "6/1/2015 10:47": 1,
          "5/31/2015 3:08": 1,
          "5/31/2015 1:46": 1,
          "6/2/2015 9:50": 1,
          "5/23/2015 9:21": 1,
          "5/25/2015 2:39": 1,
          "5/29/2015 9:27": 1,
          "5/27/2015 10:12": 1,
          "5/23/2015 12:24": 1,
          "5/24/2015 12:18": 1,
          "6/13/2015 8:58": 1,
          "5/25/2015 10:43": 1,
          "5/26/2015 9:28": 1,
          "6/4/2015 11:51": 1,
          "5/29/2015 3:21": 1,
          "5/27/2015 1:09": 1,
          "5/25/2015 9:00": 1,
          "5/24/2015 9:59": 1,
          "5/27/2015 9:15": 1,
          "5/26/2015 10:16": 1,
          "5/25/2015 10:12": 1,
          "5/26/2015 1:03": 1,
          "5/23/2015 5:16": 1,
          "6/1/2015 9:38": 1,
          "5/23/2015 11:31": 1,
          "5/26/2015 8:35": 1,
          "6/13/2015 4:46": 1,
