[
  [
    "add",
    "variables",
    [
      [
        "X;dateNumber;date;shareYes;shareNo;shareDk;diffPollAvance;diffPollGain;yesScotland;scoreDayAvg;scoreDayAvgGain;period;period1;period2;period3;pollDay",
        {
          "variableName": "X;dateNumber;date;shareYes;shareNo;shareDk;diffPollAvance;diffPollGain;yesScotland;scoreDayAvg;scoreDayAvgGain;period;period1;period2;period3;pollDay",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 190,
          "uniqueCount": 190,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "mode": [
            "68;68;14-08-21;38;51;11;-13;-4;1;0.625;0.211206897;Post-debate1;0;1;0;0",
            "34;34;14-07-18;34;45;21;-11;-2;1;0.774193548;-0.025806452;Pre-debates;1;0;0;0",
            "163;68;14-08-21;38;51;11;13;4;0;0.6;-0.4;Post-debate1;0;1;0;0",
            "152;57;14-08-10;37;47;14;10;-5;0;0.75;0.65;Post-debate1;0;1;0;0",
            "180;85;14-09-07;47;45;7;-2;-5;0;0.894736842;0.167464115;Post-debate2;0;0;1;0"
          ],
          "modeFreq": 1,
          "fewestValues": [
            "68;68;14-08-21;38;51;11;-13;-4;1;0.625;0.211206897;Post-debate1;0;1;0;0",
            "34;34;14-07-18;34;45;21;-11;-2;1;0.774193548;-0.025806452;Pre-debates;1;0;0;0",
            "163;68;14-08-21;38;51;11;13;4;0;0.6;-0.4;Post-debate1;0;1;0;0",
            "152;57;14-08-10;37;47;14;10;-5;0;0.75;0.65;Post-debate1;0;1;0;0",
            "180;85;14-09-07;47;45;7;-2;-5;0;0.894736842;0.167464115;Post-debate2;0;0;1;0"
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": "NA",
          "herfindahlIndex": 0.005263157894736824,
          "plotValues": {
            "32;32;14-07-16;34;45;21;-11;-2;1;0.821428571;0.412337662;Pre-debates;1;0;0;0": 1,
            "44;44;14-07-28;41;48;11;-7;4;1;0.826086957;-0.09057971;Pre-debates;1;0;0;0": 1,
            "54;54;14-08-07;37;50;13;-13;-1;1;0.789473684;0.493177388;Post-debate1;0;1;0;1": 1,
            "159;64;14-08-17;38;51;11;13;4;0;0.333333333;0.333333333;Post-debate1;0;1;0;0": 1,
            "13;13;14-06-27;32;46;22;-14;3;1;0.347826087;-0.152173913;Pre-debates;1;0;0;0": 1,
            "169;74;14-08-27;38;51;11;13;4;0;-0.315789474;0.184210526;Post-debate2;0;0;1;0": 1,
            "14;14;14-06-28;32;46;22;-14;3;1;0.590909091;0.243083004;Pre-debates;1;0;0;0": 1,
            "83;83;14-09-05;47;45;7;2;5;1;0.159090909;-0.196464647;Post-debate2;0;0;1;1": 1,
            "57;57;14-08-10;37;47;14;-10;5;1;0.909090909;0.604743083;Post-debate1;0;1;0;0": 1,
            "26;26;14-07-10;32;41;27;-9;-4;1;-0.176470588;-0.801470588;Pre-debates;1;0;0;0": 1,
            "129;34;14-07-18;34;45;21;11;2;0;0.363636364;0.506493507;Pre-debates;1;0;0;0": 1,
            "140;45;14-07-29;41;48;11;7;-4;0;0.428571429;-0.142857142;Pre-debates;1;0;0;0": 1,
            "7;7;14-06-21;36;53;11;-17;-10;1;0.526315789;-0.573684211;Pre-debates;1;0;0;0": 1,
            "84;84;14-09-06;47;45;7;2;5;1;0.22;0.060909091;Post-debate2;0;0;1;0": 1,
            "190;95;14-09-17;45;50;5;5;4;0;0.846153846;0.56043956;Post-debate2;0;0;1;1": 1,
            "27;27;14-07-11;34;45;21;-11;-2;1;1.176470588;1.352941176;Pre-debates;1;0;0;1": 1,
            "153;58;14-08-11;37;47;14;10;-5;0;0;-0.75;Post-debate1;0;1;0;0": 1,
            "82;82;14-09-04;44;48;8;-4;3;1;0.355555556;-0.135969868;Post-debate2;0;0;1;1": 1,
            "107;12;14-06-26;32;46;22;14;-3;0;-0.428571429;-0.261904762;Pre-debates;1;0;0;0": 1,
            "67;67;14-08-20;38;51;11;-13;-4;1;0.413793103;0.149087221;Post-debate1;0;1;0;0": 1,
            "10;10;14-06-24;32;46;22;-14;3;1;0.615384615;-0.111888112;Pre-debates;1;0;0;0": 1,
            "182;87;14-09-09;42;48;10;6;8;0;0.210526316;-0.558704453;Post-debate2;0;0;1;1": 1,
            "111;16;14-06-30;38;51;12;13;-6;0;0.166666667;0;Pre-debates;1;0;0;1": 1,
            "60;60;14-08-13;37;47;14;-10;5;1;-0.032258065;-0.603686636;Post-debate1;0;1;0;0": 1,
            "126;31;14-07-15;34;45;21;11;2;0;0;-0.833333333;Pre-debates;1;0;0;0": 1,
            "186;91;14-09-13;49;42;9;-7;-4;0;0.538461538;0.275303643;Post-debate2;0;0;1;1": 1,
            "89;89;14-09-11;45;50;6;-5;2;1;0.298507463;0.044539209;Post-debate2;0;0;1;1": 1,
            "158;63;14-08-16;38;51;11;13;4;0;0;0.307692308;Post-debate1;0;1;0;1": 1,
            "172;77;14-08-30;42;48;11;6;-7;0;0.5;1;Post-debate2;0;0;1;0": 1,
            "100;5;14-06-19;36;53;11;17;10;0;0.428571429;-0.126984127;Pre-debates;1;0;0;0": 1,
            "12;12;14-06-26;32;46;22;-14;3;1;0.5;-0.018518519;Pre-debates;1;0;0;0": 1,
            "121;26;14-07-10;32;41;27;9;4;0;0.6;0.1;Pre-debates;1;0;0;0": 1,
            "167;72;14-08-25;38;51;11;13;4;0;-0.09375;0.10625;Post-debate2;0;0;1;0": 1,
            "52;52;14-08-05;40;54;7;-14;-8;1;0.64;0.34;Post-debate1;0;1;0;0": 1,
            "94;94;14-09-16;41;45;14;-4;3;1;0.74025974;0.103896104;Post-debate2;0;0;1;1": 1,
            "59;59;14-08-12;37;47;14;-10;5;1;0.571428571;0.333333333;Post-debate1;0;1;0;0": 1,
            "181;86;14-09-08;47;45;7;-2;-5;0;0.769230769;-0.125506073;Post-debate2;0;0;1;0": 1,
            "90;90;14-09-12;42;49;9;-7;4;1;0.323076923;0.02456946;Post-debate2;0;0;1;1": 1,
            "24;24;14-07-08;32;41;27;-9;-4;1;0.68;-0.141428571;Pre-debates;1;0;0;0": 1,
            "119;24;14-07-08;32;41;27;9;4;0;0.666666667;0.393939394;Pre-debates;1;0;0;0": 1,
            "9;9;14-06-23;32;46;22;-14;3;1;0.727272727;0.352272727;Pre-debates;1;0;0;1": 1,
            "20;20;14-07-04;38;51;12;-13;6;1;0.666666667;-0.013333333;Pre-debates;1;0;0;0": 1,
