[
  [
    "add",
    "variables",
    [
      [
        "X;dateNumber;date;shareYes;shareNo;shareDk;diffPollAvance;diffPollGain;yesScotland;scoreDayAvg;scoreDayAvgGain;period;period1;period2;period3;pollDay",
        {
          "variableName": "X;dateNumber;date;shareYes;shareNo;shareDk;diffPollAvance;diffPollGain;yesScotland;scoreDayAvg;scoreDayAvgGain;period;period1;period2;period3;pollDay",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 190,
          "uniqueCount": 190,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.dateNumber.date.shareYes.shareNo.shareDk.diffPollAvance.diffPollGain.yesScotland.scoreDayAvg.scoreDayAvgGain.period.period1.period2.period3.pollDay",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 1.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 190.0,
          "variableName": "X.dateNumber.date.shareYes.shareNo.shareDk.diffPollAvance.diffPollGain.yesScotland.scoreDayAvg.scoreDayAvgGain.period.period1.period2.period3.pollDay",
          "uniqueCount": 190.0
        }
      ]
    ]
  ]
]
